Rank 6 of 13 processes
Rank 8 of 13 processes
Rank 12 of 13 processes
Rank 0 of 13 processes
Rank 10 of 13 processes
Rank 2 of 13 processes
Rank 4 of 13 processes
Rank 5 of 13 processes
Rank 1 of 13 processes
Rank 3 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 7 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 5000
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 5000
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0795606 | Train Acc: 97.576%
[Worker 12] Round 26 | Loss: 0.0104225 | Train Acc: 99.84%
[Worker 4] Round 26 | Loss: 0.0754101 | Train Acc: 97.88%
[Worker 2] Round 26 | Loss: 0.0133528 | Train Acc: 99.7667%
[Worker 8] Round 26 | Loss: 0.0632605 | Train Acc: 98.2333%
[Worker 10] Round 26 | Loss: 0.0351168 | Train Acc: 99.1067%
[Central Round] 26 [Global Test Accuracy]: 86.59%
[Worker 7] Round 27 | Loss: 0.0353303 | Train Acc: 99.24%
[Worker 9] Round 27 | Loss: 0.0185423 | Train Acc: 99.7533%
[Worker 11] Round 27 | Loss: 0.0500214 | Train Acc: 98.78%
[Worker 3] Round 27 | Loss: 0.0424951 | Train Acc: 98.9467%
[Worker 5] Round 27 | Loss: 0.0223087 | Train Acc: 99.6067%
[Worker 1] Round 27 | Loss: 0.00751467 | Train Acc: 99.9133%
[Worker 6] Round 27 | Loss: 0.00992437 | Train Acc: 99.8667%
[Worker 2] Round 27 | Loss: 0.0137086 | Train Acc: 99.76%
[Worker 12] Round 27 | Loss: 0.0105016 | Train Acc: 99.8067%
[Worker 8] Round 27 | Loss: 0.0644575 | Train Acc: 98.22%
[Worker 4] Round 27 | Loss: 0.0744732 | Train Acc: 97.92%
[Worker 10] Round 27 | Loss: 0.0348651 | Train Acc: 99.1067%
[Central Round] 27 [Global Test Accuracy]: 86.69%
[Worker 7] Round 28 | Loss: 0.0353094 | Train Acc: 99.2533%
[Worker 9] Round 28 | Loss: 0.0186925 | Train Acc: 99.7133%
[Worker 11] Round 28 | Loss: 0.049847 | Train Acc: 98.82%
[Worker 5] Round 28 | Loss: 0.0225675 | Train Acc: 99.5667%
[Worker 3] Round 28 | Loss: 0.0421327 | Train Acc: 98.9067%
[Worker 1] Round 28 | Loss: 0.00735166 | Train Acc: 99.9333%
[Worker 12] Round 28 | Loss: 0.010554 | Train Acc: 99.84%
[Worker 6] Round 28 | Loss: 0.0101298 | Train Acc: 99.8467%
[Worker 2] Round 28 | Loss: 0.0133036 | Train Acc: 99.78%
[Worker 4] Round 28 | Loss: 0.0739431 | Train Acc: 97.86%
[Worker 8] Round 28 | Loss: 0.062877 | Train Acc: 98.3467%
[Worker 10] Round 28 | Loss: 0.0349616 | Train Acc: 99.12%
[Central Round] 28 [Global Test Accuracy]: 86.74%
[Worker 7] Round 29 | Loss: 0.0351841 | Train Acc: 99.2133%
[Worker 9] Round 29 | Loss: 0.0181656 | Train Acc: 99.7%
[Worker 5] Round 29 | Loss: 0.022305 | Train Acc: 99.56%
[Worker 3] Round 29 | Loss: 0.0424725 | Train Acc: 98.92%
[Worker 11] Round 29 | Loss: 0.0498618 | Train Acc: 98.7933%
[Worker 1] Round 29 | Loss: 0.0074971 | Train Acc: 99.9133%
[Worker 6] Round 29 | Loss: 0.00960299 | Train Acc: 99.8933%
[Worker 12] Round 29 | Loss: 0.0106713 | Train Acc: 99.86%
[Worker 2] Round 29 | Loss: 0.0135188 | Train Acc: 99.78%
[Worker 4] Round 29 | Loss: 0.0738715 | Train Acc: 97.8867%
[Worker 8] Round 29 | Loss: 0.06275 | Train Acc: 98.28%
[Worker 10] Round 29 | Loss: 0.0347748 | Train Acc: 99.1067%
[Central Round] 29 [Global Test Accuracy]: 86.8%
[Worker 7] Round 30 | Loss: 0.0349421 | Train Acc: 99.26%
[Worker 9] Round 30 | Loss: 0.0180524 | Train Acc: 99.7267%
[Worker 3] Round 30 | Loss: 0.0420556 | Train Acc: 98.92%
[Worker 11] Round 30 | Loss: 0.0488794 | Train Acc: 98.82%
[Worker 5] Round 30 | Loss: 0.0223926 | Train Acc: 99.5667%
[Worker 1] Round 30 | Loss: 0.00741994 | Train Acc: 99.94%
[Worker 12] Round 30 | Loss: 0.010588 | Train Acc: 99.8133%
[Worker 2] Round 30 | Loss: 0.0134032 | Train Acc: 99.76%
[Worker 6] Round 30 | Loss: 0.00963495 | Train Acc: 99.8667%
[Worker 4] Round 30 | Loss: 0.0747134 | Train Acc: 97.9%
[Worker 8] Round 30 | Loss: 0.0622301 | Train Acc: 98.2333%
[Worker 10] Round 30 | Loss: 0.0345885 | Train Acc: 99.14%
[Central Round] 30 [Global Test Accuracy]: 86.88%
[Worker 9] Round 31 | Loss: 0.0180447 | Train Acc: 99.7133%
[Worker 7] Round 31 | Loss: 0.0347344 | Train Acc: 99.1733%
[Worker 11] Round 31 | Loss: 0.0487008 | Train Acc: 98.8267%
[Worker 1] Round 31 | Loss: 0.00736985 | Train Acc: 99.92%
[Worker 5] Round 31 | Loss: 0.0225532 | Train Acc: 99.6267%
[Worker 3] Round 31 | Loss: 0.0422099 | Train Acc: 98.94%
[Worker 8] Round 31 | Loss: 0.062448 | Train Acc: 98.3267%
[Worker 2] Round 31 | Loss: 0.0133745 | Train Acc: 99.7867%
[Worker 6] Round 31 | Loss: 0.00975403 | Train Acc: 99.86%
[Worker 4] Round 31 | Loss: 0.0739773 | Train Acc: 97.8133%
[Worker 12] Round 31 | Loss: 0.0110859 | Train Acc: 99.8267%
[Worker 10] Round 31 | Loss: 0.034493 | Train Acc: 99.12%
[Central Round] 31 [Global Test Accuracy]: 86.93%
[Worker 11] Round 32 | Loss: 0.0487205 | Train Acc: 98.7933%
[Worker 7] Round 32 | Loss: 0.0343814 | Train Acc: 99.2267%
[Worker 9] Round 32 | Loss: 0.0179048 | Train Acc: 99.7267%
[Worker 5] Round 32 | Loss: 0.0224791 | Train Acc: 99.5667%
[Worker 3] Round 32 | Loss: 0.0417369 | Train Acc: 98.92%
[Worker 1] Round 32 | Loss: 0.00758574 | Train Acc: 99.9%
[Worker 6] Round 32 | Loss: 0.00986226 | Train Acc: 99.8533%
[Worker 8] Round 32 | Loss: 0.0622275 | Train Acc: 98.2267%
[Worker 2] Round 32 | Loss: 0.0131515 | Train Acc: 99.78%
[Worker 4] Round 32 | Loss: 0.0743066 | Train Acc: 97.8133%
[Worker 12] Round 32 | Loss: 0.0109214 | Train Acc: 99.7867%
[Worker 10] Round 32 | Loss: 0.034237 | Train Acc: 99.1533%
[Central Round] 32 [Global Test Accuracy]: 86.96%
[Worker 7] Round 33 | Loss: 0.034429 | Train Acc: 99.2467%
[Worker 9] Round 33 | Loss: 0.0179397 | Train Acc: 99.7%
[Worker 5] Round 33 | Loss: 0.0221414 | Train Acc: 99.5533%
[Worker 3] Round 33 | Loss: 0.0415034 | Train Acc: 98.92%
[Worker 11] Round 33 | Loss: 0.0486239 | Train Acc: 98.8%
[Worker 1] Round 33 | Loss: 0.00753639 | Train Acc: 99.9333%
[Worker 6] Round 33 | Loss: 0.00966066 | Train Acc: 99.88%
[Worker 8] Round 33 | Loss: 0.0614085 | Train Acc: 98.4%
[Worker 2] Round 33 | Loss: 0.0131316 | Train Acc: 99.76%
[Worker 4] Round 33 | Loss: 0.0737056 | Train Acc: 97.9267%
[Worker 12] Round 33 | Loss: 0.0107761 | Train Acc: 99.86%
[Worker 10] Round 33 | Loss: 0.0340116 | Train Acc: 99.2133%
[Central Round] 33 [Global Test Accuracy]: 86.93%
[Worker 9] Round 34 | Loss: 0.018105 | Train Acc: 99.68%
[Worker 7] Round 34 | Loss: 0.0340169 | Train Acc: 99.2733%
[Worker 11] Round 34 | Loss: 0.0479679 | Train Acc: 98.82%
[Worker 3] Round 34 | Loss: 0.0412233 | Train Acc: 98.94%
[Worker 5] Round 34 | Loss: 0.0223065 | Train Acc: 99.5467%
[Worker 1] Round 34 | Loss: 0.00731889 | Train Acc: 99.9067%
[Worker 6] Round 34 | Loss: 0.0100631 | Train Acc: 99.8533%
[Worker 2] Round 34 | Loss: 0.013417 | Train Acc: 99.7467%
[Worker 12] Round 34 | Loss: 0.0111833 | Train Acc: 99.7933%
[Worker 8] Round 34 | Loss: 0.061155 | Train Acc: 98.3867%
[Worker 4] Round 34 | Loss: 0.075 | Train Acc: 97.8%
[Worker 10] Round 34 | Loss: 0.033632 | Train Acc: 99.1667%
[Central Round] 34 [Global Test Accuracy]: 86.99%
[Worker 7] Round 35 | Loss: 0.0347327 | Train Acc: 99.2467%
[Worker 5] Round 35 | Loss: 0.0220417 | Train Acc: 99.6067%
[Worker 11] Round 35 | Loss: 0.0480801 | Train Acc: 98.8267%
[Worker 3] Round 35 | Loss: 0.0414024 | Train Acc: 98.9533%
[Worker 1] Round 35 | Loss: 0.00737347 | Train Acc: 99.92%
[Worker 9] Round 35 | Loss: 0.01805 | Train Acc: 99.7067%
[Worker 6] Round 35 | Loss: 0.00976354 | Train Acc: 99.8667%
[Worker 2] Round 35 | Loss: 0.013465 | Train Acc: 99.78%
[Worker 8] Round 35 | Loss: 0.0616198 | Train Acc: 98.3133%
[Worker 4] Round 35 | Loss: 0.0728324 | Train Acc: 97.92%
[Worker 12] Round 35 | Loss: 0.0106061 | Train Acc: 99.8267%
[Worker 10] Round 35 | Loss: 0.0334458 | Train Acc: 99.1533%
[Central Round] 35 [Global Test Accuracy]: 87.02%
[Worker 7] Round 36 | Loss: 0.0338369 | Train Acc: 99.26%
[Worker 9] Round 36 | Loss: 0.0179849 | Train Acc: 99.7267%
[Worker 11] Round 36 | Loss: 0.0479019 | Train Acc: 98.8533%
[Worker 3] Round 36 | Loss: 0.0414253 | Train Acc: 98.92%
[Worker 5] Round 36 | Loss: 0.0220784 | Train Acc: 99.6333%
[Worker 1] Round 36 | Loss: 0.00752818 | Train Acc: 99.9133%
[Worker 12] Round 36 | Loss: 0.0105093 | Train Acc: 99.8467%
[Worker 6] Round 36 | Loss: 0.0100158 | Train Acc: 99.8667%
[Worker 2] Round 36 | Loss: 0.0132262 | Train Acc: 99.8067%
[Worker 4] Round 36 | Loss: 0.0726034 | Train Acc: 97.9067%
[Worker 8] Round 36 | Loss: 0.0605965 | Train Acc: 98.3%
[Worker 10] Round 36 | Loss: 0.0334534 | Train Acc: 99.12%
[Central Round] 36 [Global Test Accuracy]: 87.03%
[Worker 7] Round 37 | Loss: 0.0339167 | Train Acc: 99.28%
[Worker 9] Round 37 | Loss: 0.0179964 | Train Acc: 99.7267%
[Worker 11] Round 37 | Loss: 0.0484718 | Train Acc: 98.94%
[Worker 3] Round 37 | Loss: 0.0414132 | Train Acc: 98.9467%
[Worker 5] Round 37 | Loss: 0.0216268 | Train Acc: 99.58%
[Worker 1] Round 37 | Loss: 0.00776733 | Train Acc: 99.9067%
[Worker 6] Round 37 | Loss: 0.0100885 | Train Acc: 99.8467%
[Worker 12] Round 37 | Loss: 0.0102579 | Train Acc: 99.8333%
[Worker 2] Round 37 | Loss: 0.013124 | Train Acc: 99.76%
[Worker 4] Round 37 | Loss: 0.0742295 | Train Acc: 97.86%
[Worker 8] Round 37 | Loss: 0.0609013 | Train Acc: 98.3333%
[Worker 10] Round 37 | Loss: 0.0330994 | Train Acc: 99.1867%
[Central Round] 37 [Global Test Accuracy]: 87.2%
[Worker 7] Round 38 | Loss: 0.0337664 | Train Acc: 99.2533%
[Worker 9] Round 38 | Loss: 0.0178482 | Train Acc: 99.7467%
[Worker 11] Round 38 | Loss: 0.0473324 | Train Acc: 98.86%
[Worker 5] Round 38 | Loss: 0.0214654 | Train Acc: 99.6267%
[Worker 3] Round 38 | Loss: 0.0409388 | Train Acc: 98.94%
[Worker 1] Round 38 | Loss: 0.00780124 | Train Acc: 99.88%
[Worker 6] Round 38 | Loss: 0.00979431 | Train Acc: 99.8333%
[Worker 12] Round 38 | Loss: 0.0106632 | Train Acc: 99.8067%
[Worker 8] Round 38 | Loss: 0.0602623 | Train Acc: 98.3533%
[Worker 2] Round 38 | Loss: 0.0133519 | Train Acc: 99.7867%
[Worker 4] Round 38 | Loss: 0.0725045 | Train Acc: 97.9333%
[Worker 10] Round 38 | Loss: 0.0329634 | Train Acc: 99.2333%
[Central Round] 38 [Global Test Accuracy]: 87.13%
[Worker 1] Round 39 | Loss: 0.00759334 | Train Acc: 99.8867%
[Worker 3] Round 39 | Loss: 0.0406546 | Train Acc: 98.9733%
[Worker 5] Round 39 | Loss: 0.0215544 | Train Acc: 99.64%
[Worker 7] Round 39 | Loss: 0.03355 | Train Acc: 99.3067%
[Worker 9] Round 39 | Loss: 0.0176851 | Train Acc: 99.7133%
[Worker 11] Round 39 | Loss: 0.0471732 | Train Acc: 98.9133%
[Worker 2] Round 39 | Loss: 0.0131631 | Train Acc: 99.76%
[Worker 4] Round 39 | Loss: 0.0730365 | Train Acc: 97.9333%
[Worker 6] Round 39 | Loss: 0.0102005 | Train Acc: 99.82%
[Worker 12] Round 39 | Loss: 0.0106072 | Train Acc: 99.82%
[Worker 8] Round 39 | Loss: 0.0601942 | Train Acc: 98.32%
[Worker 10] Round 39 | Loss: 0.0328738 | Train Acc: 99.2067%
[Central Round] 39 [Global Test Accuracy]: 87.13%
[Worker 9] Round 40 | Loss: 0.0176706 | Train Acc: 99.7533%
[Worker 7] Round 40 | Loss: 0.0340028 | Train Acc: 99.3%
[Worker 11] Round 40 | Loss: 0.047026 | Train Acc: 98.88%
[Worker 5] Round 40 | Loss: 0.0217218 | Train Acc: 99.6067%
[Worker 3] Round 40 | Loss: 0.0409526 | Train Acc: 98.9533%
[Worker 1] Round 40 | Loss: 0.00737047 | Train Acc: 99.92%
[Worker 12] Round 40 | Loss: 0.0106155 | Train Acc: 99.8267%
[Worker 6] Round 40 | Loss: 0.0095638 | Train Acc: 99.86%
[Worker 2] Round 40 | Loss: 0.0139239 | Train Acc: 99.7667%
[Worker 4] Round 40 | Loss: 0.0719876 | Train Acc: 97.8733%
[Worker 8] Round 40 | Loss: 0.0601165 | Train Acc: 98.4067%
[Worker 10] Round 40 | Loss: 0.0326258 | Train Acc: 99.2267%
[Central Round] 40 [Global Test Accuracy]: 87.26%
[Worker 9] Round 41 | Loss: 0.0175633 | Train Acc: 99.7267%
[Worker 11] Round 41 | Loss: 0.0468722 | Train Acc: 98.8533%
[Worker 7] Round 41 | Loss: 0.0334193 | Train Acc: 99.28%
[Worker 3] Round 41 | Loss: 0.0406275 | Train Acc: 98.94%
[Worker 1] Round 41 | Loss: 0.00747175 | Train Acc: 99.9333%
[Worker 5] Round 41 | Loss: 0.0218898 | Train Acc: 99.5667%
[Worker 6] Round 41 | Loss: 0.0100587 | Train Acc: 99.8533%
[Worker 2] Round 41 | Loss: 0.0132619 | Train Acc: 99.7733%
[Worker 12] Round 41 | Loss: 0.0105346 | Train Acc: 99.8733%
[Worker 8] Round 41 | Loss: 0.0596677 | Train Acc: 98.36%
[Worker 4] Round 41 | Loss: 0.0720319 | Train Acc: 97.92%
[Worker 10] Round 41 | Loss: 0.0326344 | Train Acc: 99.2133%
[Central Round] 41 [Global Test Accuracy]: 87.17%
[Worker 7] Round 42 | Loss: 0.0340119 | Train Acc: 99.3067%
[Worker 9] Round 42 | Loss: 0.0176863 | Train Acc: 99.6933%
[Worker 11] Round 42 | Loss: 0.0463138 | Train Acc: 98.8667%
[Worker 3] Round 42 | Loss: 0.040686 | Train Acc: 99%
[Worker 5] Round 42 | Loss: 0.0218349 | Train Acc: 99.6267%
[Worker 1] Round 42 | Loss: 0.00750673 | Train Acc: 99.92%
[Worker 6] Round 42 | Loss: 0.0102119 | Train Acc: 99.8667%
[Worker 2] Round 42 | Loss: 0.0134502 | Train Acc: 99.7467%
[Worker 12] Round 42 | Loss: 0.0106301 | Train Acc: 99.84%
[Worker 4] Round 42 | Loss: 0.071877 | Train Acc: 97.9067%
[Worker 8] Round 42 | Loss: 0.0590309 | Train Acc: 98.42%
[Worker 10] Round 42 | Loss: 0.0328284 | Train Acc: 99.1933%
[Central Round] 42 [Global Test Accuracy]: 87.29%
[Central] Early stopping at round 42 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/federated/label_shard_noniid_np13_rep3
