Rank 13 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 8 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 9 of 16 processes
Rank 1 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0592299 | Train Acc: 98.6%
[Central Round] 20 [Global Test Accuracy]: 85.3%
[Worker 9] Round 21 | Loss: 0.0151302 | Train Acc: 99.8583%
[Worker 3] Round 21 | Loss: 0.0101959 | Train Acc: 99.8417%
[Worker 6] Round 21 | Loss: 0.0122894 | Train Acc: 99.8917%
[Worker 7] Round 21 | Loss: 0.0300627 | Train Acc: 99.3417%
[Worker 11] Round 21 | Loss: 0.0212655 | Train Acc: 99.75%
[Worker 12] Round 21 | Loss: 0.0118326 | Train Acc: 99.85%
[Worker 15] Round 21 | Loss: 0.011379 | Train Acc: 99.8417%
[Worker 4] Round 21 | Loss: 0.0414005 | Train Acc: 99.25%
[Worker 13] Round 21 | Loss: 0.0170753 | Train Acc: 99.7333%
[Worker 1] Round 21 | Loss: 0.00887795 | Train Acc: 99.925%
[Worker 10] Round 21 | Loss: 0.0133977 | Train Acc: 99.825%
[Worker 8] Round 21 | Loss: 0.0464214 | Train Acc: 99.0833%
[Worker 5] Round 21 | Loss: 0.0840781 | Train Acc: 97.6667%
[Worker 14] Round 21 | Loss: 0.0764352 | Train Acc: 97.975%
[Worker 2] Round 21 | Loss: 0.0155556 | Train Acc: 99.775%
[Central Round] 21 [Global Test Accuracy]: 85.42%
[Worker 9] Round 22 | Loss: 0.0156335 | Train Acc: 99.8333%
[Worker 3] Round 22 | Loss: 0.0101582 | Train Acc: 99.825%
[Worker 6] Round 22 | Loss: 0.0122002 | Train Acc: 99.8583%
[Worker 11] Round 22 | Loss: 0.0212073 | Train Acc: 99.7417%
[Worker 15] Round 22 | Loss: 0.0120596 | Train Acc: 99.825%
[Worker 7] Round 22 | Loss: 0.0298238 | Train Acc: 99.4083%
[Worker 13] Round 22 | Loss: 0.0172492 | Train Acc: 99.7333%
[Worker 1] Round 22 | Loss: 0.00911353 | Train Acc: 99.9083%
[Worker 12] Round 22 | Loss: 0.0124151 | Train Acc: 99.85%
[Worker 10] Round 22 | Loss: 0.0131181 | Train Acc: 99.8417%
[Worker 4] Round 22 | Loss: 0.0414196 | Train Acc: 99.2833%
[Worker 5] Round 22 | Loss: 0.0842394 | Train Acc: 97.6667%
[Worker 14] Round 22 | Loss: 0.0763185 | Train Acc: 98.0333%
[Worker 8] Round 22 | Loss: 0.0451325 | Train Acc: 99.0917%
[Worker 2] Round 22 | Loss: 0.0154628 | Train Acc: 99.7583%
[Central Round] 22 [Global Test Accuracy]: 85.66%
[Worker 3] Round 23 | Loss: 0.010236 | Train Acc: 99.825%
[Worker 9] Round 23 | Loss: 0.0151296 | Train Acc: 99.8167%
[Worker 6] Round 23 | Loss: 0.0119892 | Train Acc: 99.8583%
[Worker 15] Round 23 | Loss: 0.0118177 | Train Acc: 99.8083%
[Worker 7] Round 23 | Loss: 0.0294641 | Train Acc: 99.4333%
[Worker 11] Round 23 | Loss: 0.0209699 | Train Acc: 99.7417%
[Worker 13] Round 23 | Loss: 0.0172694 | Train Acc: 99.7%
[Worker 4] Round 23 | Loss: 0.0410933 | Train Acc: 99.2667%
[Worker 12] Round 23 | Loss: 0.011504 | Train Acc: 99.8417%
[Worker 10] Round 23 | Loss: 0.0135439 | Train Acc: 99.8583%
[Worker 1] Round 23 | Loss: 0.0086716 | Train Acc: 99.9417%
[Worker 8] Round 23 | Loss: 0.0452319 | Train Acc: 99.1%
[Worker 5] Round 23 | Loss: 0.0842968 | Train Acc: 97.5417%
[Worker 14] Round 23 | Loss: 0.0762372 | Train Acc: 97.9667%
[Worker 2] Round 23 | Loss: 0.0150481 | Train Acc: 99.7917%
[Central Round] 23 [Global Test Accuracy]: 85.82%
[Worker 3] Round 24 | Loss: 0.0105236 | Train Acc: 99.8333%
[Worker 9] Round 24 | Loss: 0.0156759 | Train Acc: 99.775%
[Worker 11] Round 24 | Loss: 0.0207369 | Train Acc: 99.7583%
[Worker 7] Round 24 | Loss: 0.0297227 | Train Acc: 99.4417%
[Worker 1] Round 24 | Loss: 0.00880293 | Train Acc: 99.925%
[Worker 13] Round 24 | Loss: 0.0167725 | Train Acc: 99.7333%
[Worker 6] Round 24 | Loss: 0.0124162 | Train Acc: 99.8167%
[Worker 12] Round 24 | Loss: 0.0117957 | Train Acc: 99.8417%
[Worker 15] Round 24 | Loss: 0.0118774 | Train Acc: 99.8417%
[Worker 4] Round 24 | Loss: 0.0416539 | Train Acc: 99.25%
[Worker 10] Round 24 | Loss: 0.0137746 | Train Acc: 99.8167%
[Worker 8] Round 24 | Loss: 0.0445032 | Train Acc: 99.0583%
[Worker 5] Round 24 | Loss: 0.0834182 | Train Acc: 97.6417%
[Worker 14] Round 24 | Loss: 0.0756183 | Train Acc: 98.1583%
[Worker 2] Round 24 | Loss: 0.0150662 | Train Acc: 99.8%
[Central Round] 24 [Global Test Accuracy]: 85.71%
[Worker 3] Round 25 | Loss: 0.0102238 | Train Acc: 99.8333%
[Worker 9] Round 25 | Loss: 0.0154822 | Train Acc: 99.7917%
[Worker 7] Round 25 | Loss: 0.0293168 | Train Acc: 99.4833%
[Worker 11] Round 25 | Loss: 0.0205074 | Train Acc: 99.775%
[Worker 4] Round 25 | Loss: 0.040607 | Train Acc: 99.275%
[Worker 13] Round 25 | Loss: 0.0170322 | Train Acc: 99.7417%
[Worker 15] Round 25 | Loss: 0.0115659 | Train Acc: 99.8333%
[Worker 1] Round 25 | Loss: 0.00887181 | Train Acc: 99.9083%
[Worker 6] Round 25 | Loss: 0.012423 | Train Acc: 99.825%
[Worker 12] Round 25 | Loss: 0.0117435 | Train Acc: 99.8667%
[Worker 10] Round 25 | Loss: 0.013048 | Train Acc: 99.85%
[Worker 8] Round 25 | Loss: 0.0441129 | Train Acc: 99.1083%
[Worker 14] Round 25 | Loss: 0.0753127 | Train Acc: 97.9667%
[Worker 5] Round 25 | Loss: 0.0831186 | Train Acc: 97.725%
[Worker 2] Round 25 | Loss: 0.0151214 | Train Acc: 99.825%
[Central Round] 25 [Global Test Accuracy]: 85.96%
[Worker 3] Round 26 | Loss: 0.0105175 | Train Acc: 99.8167%
[Worker 9] Round 26 | Loss: 0.0157557 | Train Acc: 99.75%
[Worker 11] Round 26 | Loss: 0.0210724 | Train Acc: 99.7167%
[Worker 13] Round 26 | Loss: 0.0167557 | Train Acc: 99.7667%
[Worker 7] Round 26 | Loss: 0.0291837 | Train Acc: 99.4333%
[Worker 12] Round 26 | Loss: 0.0118079 | Train Acc: 99.9083%
[Worker 15] Round 26 | Loss: 0.0120148 | Train Acc: 99.8083%
[Worker 1] Round 26 | Loss: 0.0088939 | Train Acc: 99.9167%
[Worker 10] Round 26 | Loss: 0.013199 | Train Acc: 99.8333%
[Worker 6] Round 26 | Loss: 0.0125967 | Train Acc: 99.8417%
[Worker 4] Round 26 | Loss: 0.041119 | Train Acc: 99.25%
[Worker 8] Round 26 | Loss: 0.0440027 | Train Acc: 99.0667%
[Worker 14] Round 26 | Loss: 0.0742948 | Train Acc: 98.0667%
[Worker 5] Round 26 | Loss: 0.0828087 | Train Acc: 97.6833%
[Worker 2] Round 26 | Loss: 0.0150266 | Train Acc: 99.7917%
[Central Round] 26 [Global Test Accuracy]: 86.06%
[Worker 3] Round 27 | Loss: 0.0106503 | Train Acc: 99.8167%
[Worker 9] Round 27 | Loss: 0.0149275 | Train Acc: 99.8333%
[Worker 13] Round 27 | Loss: 0.0167294 | Train Acc: 99.7167%
[Worker 7] Round 27 | Loss: 0.0290519 | Train Acc: 99.4083%
[Worker 15] Round 27 | Loss: 0.0114747 | Train Acc: 99.8417%
[Worker 12] Round 27 | Loss: 0.0120022 | Train Acc: 99.8667%
[Worker 11] Round 27 | Loss: 0.020245 | Train Acc: 99.7833%
[Worker 4] Round 27 | Loss: 0.0414533 | Train Acc: 99.1583%
[Worker 10] Round 27 | Loss: 0.0128303 | Train Acc: 99.8583%
[Worker 1] Round 27 | Loss: 0.0086153 | Train Acc: 99.9333%
[Worker 6] Round 27 | Loss: 0.0124376 | Train Acc: 99.8333%
[Worker 14] Round 27 | Loss: 0.0741871 | Train Acc: 98.1083%
[Worker 5] Round 27 | Loss: 0.0826097 | Train Acc: 97.7333%
[Worker 8] Round 27 | Loss: 0.0437101 | Train Acc: 99.1167%
[Worker 2] Round 27 | Loss: 0.0148303 | Train Acc: 99.8417%
[Central Round] 27 [Global Test Accuracy]: 86.14%
[Worker 3] Round 28 | Loss: 0.010606 | Train Acc: 99.825%
[Worker 9] Round 28 | Loss: 0.0157441 | Train Acc: 99.75%
[Worker 7] Round 28 | Loss: 0.0292606 | Train Acc: 99.475%
[Worker 1] Round 28 | Loss: 0.00923676 | Train Acc: 99.9083%
[Worker 4] Round 28 | Loss: 0.040784 | Train Acc: 99.2%
[Worker 15] Round 28 | Loss: 0.0120751 | Train Acc: 99.8667%
[Worker 12] Round 28 | Loss: 0.0118519 | Train Acc: 99.85%
[Worker 6] Round 28 | Loss: 0.0127206 | Train Acc: 99.825%
[Worker 10] Round 28 | Loss: 0.0130422 | Train Acc: 99.8333%
[Worker 13] Round 28 | Loss: 0.0169389 | Train Acc: 99.725%
[Worker 11] Round 28 | Loss: 0.020392 | Train Acc: 99.8%
[Worker 8] Round 28 | Loss: 0.0430343 | Train Acc: 99.15%
[Worker 5] Round 28 | Loss: 0.0826822 | Train Acc: 97.6417%
[Worker 14] Round 28 | Loss: 0.0739245 | Train Acc: 98.05%
[Worker 2] Round 28 | Loss: 0.0152771 | Train Acc: 99.7417%
[Central Round] 28 [Global Test Accuracy]: 86.12%
[Worker 3] Round 29 | Loss: 0.0103969 | Train Acc: 99.8583%
[Worker 9] Round 29 | Loss: 0.01526 | Train Acc: 99.775%
[Worker 7] Round 29 | Loss: 0.0294836 | Train Acc: 99.4667%
[Worker 11] Round 29 | Loss: 0.0203648 | Train Acc: 99.7833%
[Worker 1] Round 29 | Loss: 0.00880513 | Train Acc: 99.9417%
[Worker 13] Round 29 | Loss: 0.0165852 | Train Acc: 99.75%
[Worker 12] Round 29 | Loss: 0.0119244 | Train Acc: 99.825%
[Worker 15] Round 29 | Loss: 0.012328 | Train Acc: 99.8417%
[Worker 10] Round 29 | Loss: 0.0132473 | Train Acc: 99.8333%
[Worker 4] Round 29 | Loss: 0.0402915 | Train Acc: 99.2417%
[Worker 6] Round 29 | Loss: 0.0122999 | Train Acc: 99.8333%
[Worker 5] Round 29 | Loss: 0.0821216 | Train Acc: 97.7833%
[Worker 14] Round 29 | Loss: 0.0731406 | Train Acc: 98.1583%
[Worker 8] Round 29 | Loss: 0.043237 | Train Acc: 99.0917%
[Worker 2] Round 29 | Loss: 0.0150085 | Train Acc: 99.7667%
[Central Round] 29 [Global Test Accuracy]: 86.23%
[Worker 10] Round 30 | Loss: 0.0127832 | Train Acc: 99.825%
[Worker 12] Round 30 | Loss: 0.0116494 | Train Acc: 99.8167%
[Worker 6] Round 30 | Loss: 0.0120263 | Train Acc: 99.825%
[Worker 8] Round 30 | Loss: 0.0432232 | Train Acc: 99.1%
[Worker 2] Round 30 | Loss: 0.0147712 | Train Acc: 99.775%
[Worker 9] Round 30 | Loss: 0.0149465 | Train Acc: 99.8167%
[Worker 3] Round 30 | Loss: 0.0103414 | Train Acc: 99.85%
[Worker 11] Round 30 | Loss: 0.0201547 | Train Acc: 99.8%
[Worker 15] Round 30 | Loss: 0.0116337 | Train Acc: 99.85%
[Worker 13] Round 30 | Loss: 0.0167619 | Train Acc: 99.75%
[Worker 7] Round 30 | Loss: 0.028908 | Train Acc: 99.4833%
[Worker 1] Round 30 | Loss: 0.00853741 | Train Acc: 99.925%
[Worker 4] Round 30 | Loss: 0.0403064 | Train Acc: 99.2083%
[Worker 5] Round 30 | Loss: 0.0812834 | Train Acc: 97.8%
[Worker 14] Round 30 | Loss: 0.0730911 | Train Acc: 98.0333%
[Central Round] 30 [Global Test Accuracy]: 86.36%
[Worker 9] Round 31 | Loss: 0.0153791 | Train Acc: 99.775%
[Worker 13] Round 31 | Loss: 0.0168683 | Train Acc: 99.7167%
[Worker 3] Round 31 | Loss: 0.0105455 | Train Acc: 99.8%
[Worker 1] Round 31 | Loss: 0.00882068 | Train Acc: 99.9083%
[Worker 15] Round 31 | Loss: 0.0121125 | Train Acc: 99.825%
[Worker 7] Round 31 | Loss: 0.0291795 | Train Acc: 99.4417%
[Worker 11] Round 31 | Loss: 0.020131 | Train Acc: 99.7583%
[Worker 4] Round 31 | Loss: 0.0401893 | Train Acc: 99.2417%
[Worker 14] Round 31 | Loss: 0.0729756 | Train Acc: 98.075%
[Worker 5] Round 31 | Loss: 0.0818848 | Train Acc: 97.75%
[Worker 12] Round 31 | Loss: 0.0120385 | Train Acc: 99.8167%
[Worker 6] Round 31 | Loss: 0.0122944 | Train Acc: 99.8083%
[Worker 10] Round 31 | Loss: 0.0131976 | Train Acc: 99.8583%
[Worker 8] Round 31 | Loss: 0.0427078 | Train Acc: 99.1083%
[Worker 2] Round 31 | Loss: 0.0147639 | Train Acc: 99.775%
[Central Round] 31 [Global Test Accuracy]: 86.45%
[Worker 9] Round 32 | Loss: 0.0154108 | Train Acc: 99.8%
[Worker 3] Round 32 | Loss: 0.0105351 | Train Acc: 99.8083%
[Worker 13] Round 32 | Loss: 0.0164469 | Train Acc: 99.7167%
[Worker 7] Round 32 | Loss: 0.0286581 | Train Acc: 99.4667%
[Worker 15] Round 32 | Loss: 0.0120685 | Train Acc: 99.8167%
[Worker 12] Round 32 | Loss: 0.0117902 | Train Acc: 99.8417%
[Worker 11] Round 32 | Loss: 0.0198425 | Train Acc: 99.725%
[Worker 4] Round 32 | Loss: 0.0402644 | Train Acc: 99.1167%
[Worker 10] Round 32 | Loss: 0.0129024 | Train Acc: 99.8333%
[Worker 6] Round 32 | Loss: 0.0123654 | Train Acc: 99.8%
[Worker 1] Round 32 | Loss: 0.00890928 | Train Acc: 99.8917%
[Worker 14] Round 32 | Loss: 0.0724691 | Train Acc: 98.175%
[Worker 8] Round 32 | Loss: 0.0428344 | Train Acc: 99.1167%
[Worker 5] Round 32 | Loss: 0.0817369 | Train Acc: 97.8083%
[Worker 2] Round 32 | Loss: 0.0148468 | Train Acc: 99.7917%
[Central Round] 32 [Global Test Accuracy]: 86.47%
[Worker 9] Round 33 | Loss: 0.0157528 | Train Acc: 99.775%
[Worker 4] Round 33 | Loss: 0.0397859 | Train Acc: 99.275%
[Worker 13] Round 33 | Loss: 0.016804 | Train Acc: 99.6667%
[Worker 11] Round 33 | Loss: 0.0200644 | Train Acc: 99.7667%
[Worker 5] Round 33 | Loss: 0.0816627 | Train Acc: 97.7167%
[Worker 12] Round 33 | Loss: 0.0118845 | Train Acc: 99.8417%
[Worker 6] Round 33 | Loss: 0.0125519 | Train Acc: 99.8%
[Worker 15] Round 33 | Loss: 0.0119985 | Train Acc: 99.775%
[Worker 10] Round 33 | Loss: 0.0132696 | Train Acc: 99.7917%
[Worker 7] Round 33 | Loss: 0.0287638 | Train Acc: 99.4417%
[Worker 1] Round 33 | Loss: 0.00860018 | Train Acc: 99.9%
[Worker 3] Round 33 | Loss: 0.010483 | Train Acc: 99.8083%
[Worker 8] Round 33 | Loss: 0.0421541 | Train Acc: 99.1833%
[Worker 14] Round 33 | Loss: 0.072287 | Train Acc: 98.1167%
[Worker 2] Round 33 | Loss: 0.0147407 | Train Acc: 99.775%
[Central Round] 33 [Global Test Accuracy]: 86.58%
[Worker 9] Round 34 | Loss: 0.0155902 | Train Acc: 99.7583%
[Worker 13] Round 34 | Loss: 0.0160572 | Train Acc: 99.7417%
[Worker 7] Round 34 | Loss: 0.0285678 | Train Acc: 99.4583%
[Worker 1] Round 34 | Loss: 0.0088024 | Train Acc: 99.925%
[Worker 5] Round 34 | Loss: 0.0812263 | Train Acc: 97.6833%
[Worker 15] Round 34 | Loss: 0.011954 | Train Acc: 99.825%
[Worker 11] Round 34 | Loss: 0.0198568 | Train Acc: 99.7833%
[Worker 4] Round 34 | Loss: 0.0398502 | Train Acc: 99.1667%
[Worker 12] Round 34 | Loss: 0.012123 | Train Acc: 99.825%
[Worker 10] Round 34 | Loss: 0.0129359 | Train Acc: 99.85%
[Worker 6] Round 34 | Loss: 0.012441 | Train Acc: 99.8167%
[Worker 3] Round 34 | Loss: 0.0104785 | Train Acc: 99.8167%
[Worker 14] Round 34 | Loss: 0.0716036 | Train Acc: 98.1833%
[Worker 8] Round 34 | Loss: 0.042102 | Train Acc: 99.1417%
[Worker 2] Round 34 | Loss: 0.0142906 | Train Acc: 99.8167%
[Central Round] 34 [Global Test Accuracy]: 86.68%
[Worker 9] Round 35 | Loss: 0.0157825 | Train Acc: 99.7667%
[Worker 11] Round 35 | Loss: 0.0194269 | Train Acc: 99.8%
[Worker 13] Round 35 | Loss: 0.0166246 | Train Acc: 99.6917%
[Worker 5] Round 35 | Loss: 0.0806718 | Train Acc: 97.8%
[Worker 7] Round 35 | Loss: 0.0287698 | Train Acc: 99.4583%
[Worker 15] Round 35 | Loss: 0.0116572 | Train Acc: 99.825%
[Worker 1] Round 35 | Loss: 0.0087921 | Train Acc: 99.8917%
[Worker 10] Round 35 | Loss: 0.0128639 | Train Acc: 99.8333%
[Worker 12] Round 35 | Loss: 0.01203 | Train Acc: 99.8417%
[Worker 6] Round 35 | Loss: 0.0125382 | Train Acc: 99.8333%
[Worker 3] Round 35 | Loss: 0.0102612 | Train Acc: 99.825%
[Worker 8] Round 35 | Loss: 0.0422441 | Train Acc: 99.1583%
[Worker 4] Round 35 | Loss: 0.0398365 | Train Acc: 99.225%
[Worker 14] Round 35 | Loss: 0.0708567 | Train Acc: 98.1833%
[Worker 2] Round 35 | Loss: 0.014365 | Train Acc: 99.8%
[Central Round] 35 [Global Test Accuracy]: 86.74%
[Worker 13] Round 36 | Loss: 0.0163283 | Train Acc: 99.7167%
[Worker 9] Round 36 | Loss: 0.0152538 | Train Acc: 99.7917%
[Worker 6] Round 36 | Loss: 0.012785 | Train Acc: 99.7917%
[Worker 7] Round 36 | Loss: 0.0285 | Train Acc: 99.4667%
[Worker 5] Round 36 | Loss: 0.0802951 | Train Acc: 97.75%
[Worker 11] Round 36 | Loss: 0.0195258 | Train Acc: 99.8167%
[Worker 15] Round 36 | Loss: 0.0119113 | Train Acc: 99.7833%
[Worker 4] Round 36 | Loss: 0.0397634 | Train Acc: 99.1917%
[Worker 10] Round 36 | Loss: 0.0124855 | Train Acc: 99.8833%
[Worker 12] Round 36 | Loss: 0.0122452 | Train Acc: 99.8333%
[Worker 1] Round 36 | Loss: 0.00852961 | Train Acc: 99.9167%
[Worker 8] Round 36 | Loss: 0.0418532 | Train Acc: 99.1083%
[Worker 3] Round 36 | Loss: 0.0105309 | Train Acc: 99.825%
[Worker 14] Round 36 | Loss: 0.0716502 | Train Acc: 98.1083%
[Worker 2] Round 36 | Loss: 0.0145427 | Train Acc: 99.7667%
[Central Round] 36 [Global Test Accuracy]: 86.73%
[Worker 6] Round 37 | Loss: 0.0123086 | Train Acc: 99.775%
[Worker 9] Round 37 | Loss: 0.0152145 | Train Acc: 99.7667%
[Worker 11] Round 37 | Loss: 0.0194588 | Train Acc: 99.7833%
[Worker 12] Round 37 | Loss: 0.0118809 | Train Acc: 99.8167%
[Worker 13] Round 37 | Loss: 0.0160256 | Train Acc: 99.7583%
[Worker 10] Round 37 | Loss: 0.0130098 | Train Acc: 99.8583%
[Worker 7] Round 37 | Loss: 0.0285362 | Train Acc: 99.4667%
[Worker 5] Round 37 | Loss: 0.079994 | Train Acc: 97.7%
[Worker 15] Round 37 | Loss: 0.0115758 | Train Acc: 99.8167%
[Worker 1] Round 37 | Loss: 0.00852115 | Train Acc: 99.8917%
[Worker 4] Round 37 | Loss: 0.0394005 | Train Acc: 99.225%
[Worker 8] Round 37 | Loss: 0.0416368 | Train Acc: 99.1%
[Worker 14] Round 37 | Loss: 0.0703758 | Train Acc: 98.1833%
[Worker 3] Round 37 | Loss: 0.0105416 | Train Acc: 99.7833%
[Worker 2] Round 37 | Loss: 0.0144092 | Train Acc: 99.8%
[Central Round] 37 [Global Test Accuracy]: 86.81%
[Worker 9] Round 38 | Loss: 0.0153119 | Train Acc: 99.7667%
[Worker 6] Round 38 | Loss: 0.0123114 | Train Acc: 99.8417%
[Worker 11] Round 38 | Loss: 0.0192901 | Train Acc: 99.7667%
[Worker 13] Round 38 | Loss: 0.0166504 | Train Acc: 99.725%
[Worker 7] Round 38 | Loss: 0.0280103 | Train Acc: 99.5083%
[Worker 5] Round 38 | Loss: 0.0801247 | Train Acc: 97.8083%
[Worker 15] Round 38 | Loss: 0.0117828 | Train Acc: 99.8083%
[Worker 12] Round 38 | Loss: 0.0118964 | Train Acc: 99.8167%
[Worker 10] Round 38 | Loss: 0.0125552 | Train Acc: 99.8583%
[Worker 4] Round 38 | Loss: 0.0392263 | Train Acc: 99.225%
[Worker 1] Round 38 | Loss: 0.00909237 | Train Acc: 99.9%
[Worker 3] Round 38 | Loss: 0.0103396 | Train Acc: 99.8333%
[Worker 8] Round 38 | Loss: 0.0417636 | Train Acc: 99.1%
[Worker 14] Round 38 | Loss: 0.0707162 | Train Acc: 98.075%
[Worker 2] Round 38 | Loss: 0.0142725 | Train Acc: 99.8083%
[Central Round] 38 [Global Test Accuracy]: 86.8%
[Worker 9] Round 39 | Loss: 0.0157396 | Train Acc: 99.7833%
[Worker 13] Round 39 | Loss: 0.0160077 | Train Acc: 99.7583%
[Worker 7] Round 39 | Loss: 0.0285497 | Train Acc: 99.4333%
[Worker 5] Round 39 | Loss: 0.0801979 | Train Acc: 97.85%
[Worker 6] Round 39 | Loss: 0.0128904 | Train Acc: 99.7667%
[Worker 15] Round 39 | Loss: 0.0118349 | Train Acc: 99.8%
[Worker 1] Round 39 | Loss: 0.00879428 | Train Acc: 99.9083%
[Worker 10] Round 39 | Loss: 0.0131975 | Train Acc: 99.8083%
[Worker 4] Round 39 | Loss: 0.039509 | Train Acc: 99.2417%
[Worker 12] Round 39 | Loss: 0.0118557 | Train Acc: 99.8333%
[Worker 11] Round 39 | Loss: 0.0191254 | Train Acc: 99.8%
[Worker 3] Round 39 | Loss: 0.0105237 | Train Acc: 99.8%
[Worker 14] Round 39 | Loss: 0.0699389 | Train Acc: 98.1667%
[Worker 8] Round 39 | Loss: 0.0418037 | Train Acc: 99.1417%
[Worker 2] Round 39 | Loss: 0.0144958 | Train Acc: 99.775%
[Central Round] 39 [Global Test Accuracy]: 86.88%
[Worker 9] Round 40 | Loss: 0.0160443 | Train Acc: 99.7667%
[Worker 11] Round 40 | Loss: 0.0194101 | Train Acc: 99.7583%
[Worker 13] Round 40 | Loss: 0.0168525 | Train Acc: 99.7583%
[Worker 6] Round 40 | Loss: 0.0124523 | Train Acc: 99.8417%
[Worker 1] Round 40 | Loss: 0.00875379 | Train Acc: 99.9167%
[Worker 7] Round 40 | Loss: 0.0287 | Train Acc: 99.4667%
[Worker 5] Round 40 | Loss: 0.0798153 | Train Acc: 97.7917%
[Worker 15] Round 40 | Loss: 0.0117064 | Train Acc: 99.8083%
[Worker 12] Round 40 | Loss: 0.0122883 | Train Acc: 99.8%
[Worker 10] Round 40 | Loss: 0.0126296 | Train Acc: 99.8583%
[Worker 4] Round 40 | Loss: 0.0396293 | Train Acc: 99.2333%
[Worker 3] Round 40 | Loss: 0.0107471 | Train Acc: 99.8167%
[Worker 8] Round 40 | Loss: 0.041502 | Train Acc: 99.1083%
[Worker 14] Round 40 | Loss: 0.0696492 | Train Acc: 98.2%
[Worker 2] Round 40 | Loss: 0.0141979 | Train Acc: 99.8333%
[Central Round] 40 [Global Test Accuracy]: 86.86%
[Worker 9] Round 41 | Loss: 0.0147582 | Train Acc: 99.85%
[Worker 6] Round 41 | Loss: 0.0125716 | Train Acc: 99.7917%
[Worker 1] Round 41 | Loss: 0.00864541 | Train Acc: 99.8917%
[Worker 13] Round 41 | Loss: 0.016518 | Train Acc: 99.7417%
[Worker 4] Round 41 | Loss: 0.0390968 | Train Acc: 99.225%
[Worker 11] Round 41 | Loss: 0.0195636 | Train Acc: 99.7667%
[Worker 12] Round 41 | Loss: 0.0119485 | Train Acc: 99.85%
[Worker 10] Round 41 | Loss: 0.0127261 | Train Acc: 99.85%
[Worker 7] Round 41 | Loss: 0.0281599 | Train Acc: 99.5167%
[Worker 5] Round 41 | Loss: 0.0795604 | Train Acc: 97.75%
[Worker 15] Round 41 | Loss: 0.0115882 | Train Acc: 99.825%
[Worker 8] Round 41 | Loss: 0.0410838 | Train Acc: 99.1583%
[Worker 3] Round 41 | Loss: 0.0104735 | Train Acc: 99.8167%
[Worker 14] Round 41 | Loss: 0.0696017 | Train Acc: 98.1333%
[Worker 2] Round 41 | Loss: 0.0141531 | Train Acc: 99.7917%
[Central Round] 41 [Global Test Accuracy]: 86.84%
[Worker 13] Round 42 | Loss: 0.0158497 | Train Acc: 99.7667%
[Worker 9] Round 42 | Loss: 0.015134 | Train Acc: 99.775%
[Worker 6] Round 42 | Loss: 0.012988 | Train Acc: 99.8083%
[Worker 11] Round 42 | Loss: 0.0191097 | Train Acc: 99.7667%
[Worker 7] Round 42 | Loss: 0.0280248 | Train Acc: 99.475%
[Worker 5] Round 42 | Loss: 0.0797644 | Train Acc: 97.7583%
[Worker 4] Round 42 | Loss: 0.0398448 | Train Acc: 99.2333%
[Worker 1] Round 42 | Loss: 0.00874986 | Train Acc: 99.9%
[Worker 15] Round 42 | Loss: 0.0118559 | Train Acc: 99.8083%
[Worker 12] Round 42 | Loss: 0.0117957 | Train Acc: 99.8583%
[Worker 10] Round 42 | Loss: 0.0129544 | Train Acc: 99.85%
