Rank 0 of 13 processes
Rank 4 of 13 processes
Rank 6 of 13 processes
Rank 2 of 13 processes
Rank 7 of 13 processes
Rank 8 of 13 processes
Rank 10 of 13 processes
Rank 12 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 3 of 13 processes
Rank 5 of 13 processes
Rank 1 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.078653 | Train Acc: 97.644%
[Worker 7] Round 26 | Loss: 0.0355366 | Train Acc: 99.2267%
[Worker 1] Round 26 | Loss: 0.00803366 | Train Acc: 99.9%
[Worker 9] Round 26 | Loss: 0.0185496 | Train Acc: 99.7133%
[Worker 3] Round 26 | Loss: 0.0434154 | Train Acc: 98.86%
[Worker 5] Round 26 | Loss: 0.0225147 | Train Acc: 99.58%
[Central Round] 26 [Global Test Accuracy]: 86.56%
[Worker 11] Round 27 | Loss: 0.0497455 | Train Acc: 98.76%
[Worker 7] Round 27 | Loss: 0.0352958 | Train Acc: 99.26%
[Worker 1] Round 27 | Loss: 0.00755407 | Train Acc: 99.9133%
[Worker 9] Round 27 | Loss: 0.0183965 | Train Acc: 99.76%
[Worker 3] Round 27 | Loss: 0.0427249 | Train Acc: 98.92%
[Worker 5] Round 27 | Loss: 0.0223495 | Train Acc: 99.6067%
[Worker 10] Round 27 | Loss: 0.0351344 | Train Acc: 99.1133%
[Worker 4] Round 27 | Loss: 0.0740304 | Train Acc: 97.8867%
[Worker 2] Round 27 | Loss: 0.013846 | Train Acc: 99.7733%
[Worker 12] Round 27 | Loss: 0.0104588 | Train Acc: 99.8%
[Worker 6] Round 27 | Loss: 0.00986092 | Train Acc: 99.8467%
[Worker 8] Round 27 | Loss: 0.0645654 | Train Acc: 98.1733%
[Central Round] 27 [Global Test Accuracy]: 86.64%
[Worker 11] Round 28 | Loss: 0.0495554 | Train Acc: 98.82%
[Worker 1] Round 28 | Loss: 0.0073562 | Train Acc: 99.9267%
[Worker 7] Round 28 | Loss: 0.0352126 | Train Acc: 99.24%
[Worker 9] Round 28 | Loss: 0.0185754 | Train Acc: 99.7333%
[Worker 3] Round 28 | Loss: 0.0423753 | Train Acc: 98.8867%
[Worker 5] Round 28 | Loss: 0.0226506 | Train Acc: 99.56%
[Worker 4] Round 28 | Loss: 0.0735226 | Train Acc: 97.9533%
[Worker 8] Round 28 | Loss: 0.062978 | Train Acc: 98.3%
[Worker 10] Round 28 | Loss: 0.0352379 | Train Acc: 99.0933%
[Worker 2] Round 28 | Loss: 0.0134101 | Train Acc: 99.8%
[Worker 12] Round 28 | Loss: 0.0105294 | Train Acc: 99.84%
[Worker 6] Round 28 | Loss: 0.0100542 | Train Acc: 99.8267%
[Central Round] 28 [Global Test Accuracy]: 86.74%
[Worker 7] Round 29 | Loss: 0.0351202 | Train Acc: 99.2067%
[Worker 1] Round 29 | Loss: 0.00751942 | Train Acc: 99.92%
[Worker 11] Round 29 | Loss: 0.0495937 | Train Acc: 98.8%
[Worker 3] Round 29 | Loss: 0.0426898 | Train Acc: 98.9067%
[Worker 9] Round 29 | Loss: 0.0180085 | Train Acc: 99.7%
[Worker 5] Round 29 | Loss: 0.0223824 | Train Acc: 99.5533%
[Worker 4] Round 29 | Loss: 0.0734915 | Train Acc: 97.9133%
[Worker 10] Round 29 | Loss: 0.0350578 | Train Acc: 99.1133%
[Worker 12] Round 29 | Loss: 0.0106279 | Train Acc: 99.86%
[Worker 6] Round 29 | Loss: 0.00955548 | Train Acc: 99.8867%
[Worker 8] Round 29 | Loss: 0.0628634 | Train Acc: 98.2533%
[Worker 2] Round 29 | Loss: 0.0136176 | Train Acc: 99.8%
[Central Round] 29 [Global Test Accuracy]: 86.77%
[Worker 1] Round 30 | Loss: 0.0074451 | Train Acc: 99.94%
[Worker 11] Round 30 | Loss: 0.0485796 | Train Acc: 98.82%
[Worker 7] Round 30 | Loss: 0.034889 | Train Acc: 99.2733%
[Worker 9] Round 30 | Loss: 0.0178968 | Train Acc: 99.7067%
[Worker 3] Round 30 | Loss: 0.0422631 | Train Acc: 98.9333%
[Worker 5] Round 30 | Loss: 0.0224106 | Train Acc: 99.5667%
[Worker 4] Round 30 | Loss: 0.0743358 | Train Acc: 97.9533%
[Worker 12] Round 30 | Loss: 0.0105681 | Train Acc: 99.8267%
[Worker 10] Round 30 | Loss: 0.0348431 | Train Acc: 99.12%
[Worker 6] Round 30 | Loss: 0.00956408 | Train Acc: 99.8733%
[Worker 8] Round 30 | Loss: 0.0623171 | Train Acc: 98.2%
[Worker 2] Round 30 | Loss: 0.0134929 | Train Acc: 99.7467%
[Central Round] 30 [Global Test Accuracy]: 86.9%
[Worker 1] Round 31 | Loss: 0.00737534 | Train Acc: 99.9333%
[Worker 11] Round 31 | Loss: 0.0484396 | Train Acc: 98.82%
[Worker 7] Round 31 | Loss: 0.0346902 | Train Acc: 99.2133%
[Worker 9] Round 31 | Loss: 0.017893 | Train Acc: 99.72%
[Worker 3] Round 31 | Loss: 0.0424377 | Train Acc: 98.9%
[Worker 5] Round 31 | Loss: 0.0226357 | Train Acc: 99.5933%
[Worker 4] Round 31 | Loss: 0.0735606 | Train Acc: 97.88%
[Worker 12] Round 31 | Loss: 0.0110571 | Train Acc: 99.82%
[Worker 10] Round 31 | Loss: 0.0347454 | Train Acc: 99.1467%
[Worker 8] Round 31 | Loss: 0.0625911 | Train Acc: 98.2667%
[Worker 6] Round 31 | Loss: 0.00967704 | Train Acc: 99.8733%
[Worker 2] Round 31 | Loss: 0.0134642 | Train Acc: 99.78%
[Central Round] 31 [Global Test Accuracy]: 87%
[Worker 7] Round 32 | Loss: 0.0343242 | Train Acc: 99.2267%
[Worker 1] Round 32 | Loss: 0.00755932 | Train Acc: 99.9%
[Worker 11] Round 32 | Loss: 0.048445 | Train Acc: 98.8133%
[Worker 9] Round 32 | Loss: 0.0177638 | Train Acc: 99.72%
[Worker 3] Round 32 | Loss: 0.0419802 | Train Acc: 98.9333%
[Worker 5] Round 32 | Loss: 0.0225566 | Train Acc: 99.5733%
[Worker 4] Round 32 | Loss: 0.0739482 | Train Acc: 97.84%
[Worker 12] Round 32 | Loss: 0.0108666 | Train Acc: 99.8%
[Worker 10] Round 32 | Loss: 0.0344373 | Train Acc: 99.1533%
[Worker 8] Round 32 | Loss: 0.0623629 | Train Acc: 98.2133%
[Worker 6] Round 32 | Loss: 0.00980527 | Train Acc: 99.8533%
[Worker 2] Round 32 | Loss: 0.0132639 | Train Acc: 99.7867%
[Central Round] 32 [Global Test Accuracy]: 86.88%
[Worker 7] Round 33 | Loss: 0.0343691 | Train Acc: 99.3067%
[Worker 11] Round 33 | Loss: 0.0483596 | Train Acc: 98.7733%
[Worker 1] Round 33 | Loss: 0.00755045 | Train Acc: 99.9333%
[Worker 9] Round 33 | Loss: 0.0178217 | Train Acc: 99.7067%
[Worker 3] Round 33 | Loss: 0.0417668 | Train Acc: 98.92%
[Worker 5] Round 33 | Loss: 0.0221945 | Train Acc: 99.58%
[Worker 8] Round 33 | Loss: 0.0614963 | Train Acc: 98.3667%
[Worker 4] Round 33 | Loss: 0.0733322 | Train Acc: 97.9467%
[Worker 12] Round 33 | Loss: 0.0107866 | Train Acc: 99.8533%
[Worker 10] Round 33 | Loss: 0.0342617 | Train Acc: 99.2133%
[Worker 6] Round 33 | Loss: 0.00958457 | Train Acc: 99.8667%
[Worker 2] Round 33 | Loss: 0.0132327 | Train Acc: 99.7733%
[Central Round] 33 [Global Test Accuracy]: 86.88%
[Worker 7] Round 34 | Loss: 0.0339804 | Train Acc: 99.2867%
[Worker 11] Round 34 | Loss: 0.0476945 | Train Acc: 98.82%
[Worker 1] Round 34 | Loss: 0.00732777 | Train Acc: 99.9067%
[Worker 9] Round 34 | Loss: 0.0179723 | Train Acc: 99.6933%
[Worker 3] Round 34 | Loss: 0.0414468 | Train Acc: 98.94%
[Worker 5] Round 34 | Loss: 0.0224214 | Train Acc: 99.5467%
[Worker 8] Round 34 | Loss: 0.0612645 | Train Acc: 98.34%
[Worker 12] Round 34 | Loss: 0.0111501 | Train Acc: 99.78%
[Worker 4] Round 34 | Loss: 0.0745682 | Train Acc: 97.8467%
[Worker 10] Round 34 | Loss: 0.0338268 | Train Acc: 99.18%
[Worker 6] Round 34 | Loss: 0.0100234 | Train Acc: 99.86%
[Worker 2] Round 34 | Loss: 0.013549 | Train Acc: 99.7667%
[Central Round] 34 [Global Test Accuracy]: 86.97%
[Worker 1] Round 35 | Loss: 0.00740424 | Train Acc: 99.9333%
[Worker 7] Round 35 | Loss: 0.0347143 | Train Acc: 99.28%
[Worker 11] Round 35 | Loss: 0.0477705 | Train Acc: 98.8267%
[Worker 9] Round 35 | Loss: 0.0179123 | Train Acc: 99.7067%
[Worker 3] Round 35 | Loss: 0.0416446 | Train Acc: 98.9333%
[Worker 5] Round 35 | Loss: 0.0221013 | Train Acc: 99.6267%
[Worker 4] Round 35 | Loss: 0.07245 | Train Acc: 97.96%
[Worker 8] Round 35 | Loss: 0.0617539 | Train Acc: 98.2867%
[Worker 12] Round 35 | Loss: 0.0105646 | Train Acc: 99.82%
[Worker 10] Round 35 | Loss: 0.0336829 | Train Acc: 99.1867%
[Worker 6] Round 35 | Loss: 0.00971017 | Train Acc: 99.8733%
[Worker 2] Round 35 | Loss: 0.01355 | Train Acc: 99.7933%
[Central Round] 35 [Global Test Accuracy]: 86.98%
[Worker 1] Round 36 | Loss: 0.00754811 | Train Acc: 99.9067%
[Worker 11] Round 36 | Loss: 0.0475601 | Train Acc: 98.86%
[Worker 7] Round 36 | Loss: 0.0338358 | Train Acc: 99.28%
[Worker 9] Round 36 | Loss: 0.0178618 | Train Acc: 99.74%
[Worker 3] Round 36 | Loss: 0.0416251 | Train Acc: 98.9333%
[Worker 5] Round 36 | Loss: 0.0221571 | Train Acc: 99.64%
[Worker 8] Round 36 | Loss: 0.0607812 | Train Acc: 98.2667%
[Worker 4] Round 36 | Loss: 0.0722936 | Train Acc: 97.9533%
[Worker 12] Round 36 | Loss: 0.0104871 | Train Acc: 99.86%
[Worker 10] Round 36 | Loss: 0.0336879 | Train Acc: 99.0933%
[Worker 6] Round 36 | Loss: 0.00995343 | Train Acc: 99.86%
[Worker 2] Round 36 | Loss: 0.0133281 | Train Acc: 99.8%
[Central Round] 36 [Global Test Accuracy]: 87.1%
[Worker 11] Round 37 | Loss: 0.0481563 | Train Acc: 98.8933%
[Worker 7] Round 37 | Loss: 0.0338862 | Train Acc: 99.3%
[Worker 1] Round 37 | Loss: 0.00780524 | Train Acc: 99.9133%
[Worker 9] Round 37 | Loss: 0.0178532 | Train Acc: 99.72%
[Worker 3] Round 37 | Loss: 0.0416029 | Train Acc: 98.9133%
[Worker 5] Round 37 | Loss: 0.0216939 | Train Acc: 99.5667%
[Worker 8] Round 37 | Loss: 0.0610077 | Train Acc: 98.2533%
[Worker 4] Round 37 | Loss: 0.0739337 | Train Acc: 97.8933%
[Worker 12] Round 37 | Loss: 0.010249 | Train Acc: 99.8333%
[Worker 10] Round 37 | Loss: 0.0333194 | Train Acc: 99.1867%
[Worker 6] Round 37 | Loss: 0.0100125 | Train Acc: 99.8333%
[Worker 2] Round 37 | Loss: 0.0132318 | Train Acc: 99.78%
[Central Round] 37 [Global Test Accuracy]: 87.12%
[Worker 8] Round 38 | Loss: 0.0603937 | Train Acc: 98.36%
[Worker 4] Round 38 | Loss: 0.0721784 | Train Acc: 97.9733%
[Worker 12] Round 38 | Loss: 0.0106556 | Train Acc: 99.8133%
[Worker 10] Round 38 | Loss: 0.0331702 | Train Acc: 99.2067%
[Worker 7] Round 38 | Loss: 0.0337326 | Train Acc: 99.2733%
[Worker 6] Round 38 | Loss: 0.00972685 | Train Acc: 99.84%
[Worker 11] Round 38 | Loss: 0.0470989 | Train Acc: 98.8467%
[Worker 1] Round 38 | Loss: 0.0078151 | Train Acc: 99.8867%
[Worker 9] Round 38 | Loss: 0.0176749 | Train Acc: 99.74%
[Worker 3] Round 38 | Loss: 0.0411464 | Train Acc: 98.9267%
[Worker 2] Round 38 | Loss: 0.0134505 | Train Acc: 99.8%
[Worker 5] Round 38 | Loss: 0.021489 | Train Acc: 99.6133%
[Central Round] 38 [Global Test Accuracy]: 87.21%
[Worker 7] Round 39 | Loss: 0.0335206 | Train Acc: 99.3%
[Worker 11] Round 39 | Loss: 0.0468852 | Train Acc: 98.8933%
[Worker 1] Round 39 | Loss: 0.0075978 | Train Acc: 99.9%
[Worker 9] Round 39 | Loss: 0.0175256 | Train Acc: 99.7067%
[Worker 3] Round 39 | Loss: 0.0408948 | Train Acc: 98.9533%
[Worker 5] Round 39 | Loss: 0.0216128 | Train Acc: 99.6267%
[Worker 8] Round 39 | Loss: 0.0603027 | Train Acc: 98.3133%
[Worker 4] Round 39 | Loss: 0.0726353 | Train Acc: 97.9333%
[Worker 6] Round 39 | Loss: 0.0101486 | Train Acc: 99.8267%
[Worker 10] Round 39 | Loss: 0.033065 | Train Acc: 99.1933%
[Worker 12] Round 39 | Loss: 0.0105928 | Train Acc: 99.8133%
[Worker 2] Round 39 | Loss: 0.0132489 | Train Acc: 99.78%
[Central Round] 39 [Global Test Accuracy]: 87.09%
[Worker 11] Round 40 | Loss: 0.046751 | Train Acc: 98.86%
[Worker 7] Round 40 | Loss: 0.0339762 | Train Acc: 99.3%
[Worker 1] Round 40 | Loss: 0.00740579 | Train Acc: 99.94%
[Worker 9] Round 40 | Loss: 0.0174939 | Train Acc: 99.7667%
[Worker 3] Round 40 | Loss: 0.0411334 | Train Acc: 98.9733%
[Worker 5] Round 40 | Loss: 0.0217598 | Train Acc: 99.58%
[Worker 4] Round 40 | Loss: 0.0716069 | Train Acc: 97.9533%
[Worker 8] Round 40 | Loss: 0.0602803 | Train Acc: 98.4%
[Worker 12] Round 40 | Loss: 0.010583 | Train Acc: 99.82%
[Worker 10] Round 40 | Loss: 0.0328219 | Train Acc: 99.2467%
[Worker 6] Round 40 | Loss: 0.00950331 | Train Acc: 99.86%
[Worker 2] Round 40 | Loss: 0.0140179 | Train Acc: 99.78%
[Central Round] 40 [Global Test Accuracy]: 87.18%
[Worker 11] Round 41 | Loss: 0.046569 | Train Acc: 98.8067%
[Worker 1] Round 41 | Loss: 0.00749791 | Train Acc: 99.9267%
[Worker 7] Round 41 | Loss: 0.0333791 | Train Acc: 99.2867%
[Worker 9] Round 41 | Loss: 0.0174211 | Train Acc: 99.7333%
[Worker 3] Round 41 | Loss: 0.0408111 | Train Acc: 98.96%
[Worker 5] Round 41 | Loss: 0.0219768 | Train Acc: 99.5733%
[Worker 4] Round 41 | Loss: 0.0716699 | Train Acc: 97.9467%
[Worker 8] Round 41 | Loss: 0.0598348 | Train Acc: 98.3267%
[Worker 12] Round 41 | Loss: 0.0105008 | Train Acc: 99.8667%
[Worker 10] Round 41 | Loss: 0.0328304 | Train Acc: 99.2133%
[Worker 6] Round 41 | Loss: 0.0100114 | Train Acc: 99.8533%
[Worker 2] Round 41 | Loss: 0.0133437 | Train Acc: 99.78%
[Central Round] 41 [Global Test Accuracy]: 87.25%
[Worker 11] Round 42 | Loss: 0.0460662 | Train Acc: 98.8867%
[Worker 7] Round 42 | Loss: 0.0339809 | Train Acc: 99.2933%
[Worker 1] Round 42 | Loss: 0.00751236 | Train Acc: 99.92%
[Worker 9] Round 42 | Loss: 0.0175762 | Train Acc: 99.7%
[Worker 3] Round 42 | Loss: 0.0408726 | Train Acc: 98.9733%
[Worker 5] Round 42 | Loss: 0.0218774 | Train Acc: 99.6067%
[Worker 4] Round 42 | Loss: 0.0715012 | Train Acc: 97.94%
[Worker 8] Round 42 | Loss: 0.0591726 | Train Acc: 98.4267%
[Worker 10] Round 42 | Loss: 0.0330085 | Train Acc: 99.1733%
[Worker 12] Round 42 | Loss: 0.0105946 | Train Acc: 99.84%
[Worker 6] Round 42 | Loss: 0.0101522 | Train Acc: 99.86%
[Worker 2] Round 42 | Loss: 0.0135223 | Train Acc: 99.7733%
[Central Round] 42 [Global Test Accuracy]: 87.26%
[Worker 11] Round 43 | Loss: 0.0469246 | Train Acc: 98.8333%
[Worker 7] Round 43 | Loss: 0.0332471 | Train Acc: 99.2133%
[Worker 1] Round 43 | Loss: 0.00719784 | Train Acc: 99.9133%
[Worker 9] Round 43 | Loss: 0.0173846 | Train Acc: 99.7333%
[Worker 3] Round 43 | Loss: 0.0406822 | Train Acc: 98.94%
[Worker 5] Round 43 | Loss: 0.0219672 | Train Acc: 99.5533%
[Worker 8] Round 43 | Loss: 0.0594791 | Train Acc: 98.4133%
[Worker 4] Round 43 | Loss: 0.0715663 | Train Acc: 97.92%
[Worker 12] Round 43 | Loss: 0.0107731 | Train Acc: 99.8267%
[Worker 10] Round 43 | Loss: 0.0328479 | Train Acc: 99.24%
[Worker 6] Round 43 | Loss: 0.00980347 | Train Acc: 99.8933%
[Worker 2] Round 43 | Loss: 0.013218 | Train Acc: 99.7733%
[Central Round] 43 [Global Test Accuracy]: 87.2%
[Central] Early stopping at round 43 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_1/federated/label_shard_noniid_np13_rep2
