Job ID:        200885
Job name:      fed_fixed_ppn_n2_p8
Strategy:      fixed_ppn
Nodes:         2 (mscluster[20-21])
Tasks total:   16
Tasks/node:    8

[mult_node] strategy=fixed_ppn nodes=2 ntasks=16 rep=1/3
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 14 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 8 of 16 processes
Rank 11 of 16 processes
Rank 13 of 16 processes
Rank 15 of 16 processes
Rank 9 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0597179 | Train Acc: 98.61%
[Worker 13] Round 20 | Loss: 0.0170151 | Train Acc: 99.7667%
[Worker 11] Round 20 | Loss: 0.0212746 | Train Acc: 99.7917%
[Worker 8] Round 20 | Loss: 0.0459122 | Train Acc: 99.075%
[Worker 12] Round 20 | Loss: 0.0124032 | Train Acc: 99.8083%
[Worker 14] Round 20 | Loss: 0.0777688 | Train Acc: 98.0333%
[Worker 10] Round 20 | Loss: 0.013684 | Train Acc: 99.7917%
[Central Round] 20 [Global Test Accuracy]: 85.34%
[Worker 7] Round 21 | Loss: 0.0299878 | Train Acc: 99.3417%
[Worker 3] Round 21 | Loss: 0.0102849 | Train Acc: 99.8333%
[Worker 5] Round 21 | Loss: 0.08385 | Train Acc: 97.675%
[Worker 1] Round 21 | Loss: 0.00887687 | Train Acc: 99.9333%
[Worker 8] Round 21 | Loss: 0.0463598 | Train Acc: 99.0917%
[Worker 2] Round 21 | Loss: 0.0153998 | Train Acc: 99.8167%
[Worker 14] Round 21 | Loss: 0.0764672 | Train Acc: 98%
[Worker 12] Round 21 | Loss: 0.0118647 | Train Acc: 99.8583%
[Worker 4] Round 21 | Loss: 0.0412805 | Train Acc: 99.225%
[Worker 10] Round 21 | Loss: 0.0134033 | Train Acc: 99.8333%
[Worker 6] Round 21 | Loss: 0.0122701 | Train Acc: 99.8667%
[Worker 11] Round 21 | Loss: 0.0213397 | Train Acc: 99.7083%
[Worker 9] Round 21 | Loss: 0.0151496 | Train Acc: 99.8417%
[Worker 13] Round 21 | Loss: 0.0169124 | Train Acc: 99.7583%
[Worker 15] Round 21 | Loss: 0.0113382 | Train Acc: 99.8583%
[Central Round] 21 [Global Test Accuracy]: 85.43%
[Worker 1] Round 22 | Loss: 0.00913531 | Train Acc: 99.9%
[Worker 5] Round 22 | Loss: 0.08398 | Train Acc: 97.6%
[Worker 7] Round 22 | Loss: 0.0297758 | Train Acc: 99.4083%
[Worker 3] Round 22 | Loss: 0.0102651 | Train Acc: 99.8333%
[Worker 2] Round 22 | Loss: 0.0153102 | Train Acc: 99.7833%
[Worker 4] Round 22 | Loss: 0.0413171 | Train Acc: 99.2583%
[Worker 6] Round 22 | Loss: 0.0121814 | Train Acc: 99.85%
[Worker 8] Round 22 | Loss: 0.0450698 | Train Acc: 99.1167%
[Worker 11] Round 22 | Loss: 0.021273 | Train Acc: 99.725%
[Worker 13] Round 22 | Loss: 0.0172345 | Train Acc: 99.725%
[Worker 9] Round 22 | Loss: 0.0155264 | Train Acc: 99.8417%
[Worker 15] Round 22 | Loss: 0.0119855 | Train Acc: 99.85%
[Worker 12] Round 22 | Loss: 0.012464 | Train Acc: 99.8417%
[Worker 14] Round 22 | Loss: 0.0762942 | Train Acc: 98%
[Worker 10] Round 22 | Loss: 0.0131307 | Train Acc: 99.85%
[Central Round] 22 [Global Test Accuracy]: 85.58%
[Worker 1] Round 23 | Loss: 0.00870296 | Train Acc: 99.9333%
[Worker 5] Round 23 | Loss: 0.0840126 | Train Acc: 97.5583%
[Worker 7] Round 23 | Loss: 0.0293786 | Train Acc: 99.4083%
[Worker 3] Round 23 | Loss: 0.0103367 | Train Acc: 99.8167%
[Worker 2] Round 23 | Loss: 0.0149322 | Train Acc: 99.8167%
[Worker 4] Round 23 | Loss: 0.0409647 | Train Acc: 99.2583%
[Worker 6] Round 23 | Loss: 0.0119604 | Train Acc: 99.8667%
[Worker 8] Round 23 | Loss: 0.0452104 | Train Acc: 99.1083%
[Worker 15] Round 23 | Loss: 0.0117322 | Train Acc: 99.825%
[Worker 9] Round 23 | Loss: 0.0150914 | Train Acc: 99.825%
[Worker 11] Round 23 | Loss: 0.0209483 | Train Acc: 99.7417%
[Worker 13] Round 23 | Loss: 0.0170909 | Train Acc: 99.7083%
[Worker 12] Round 23 | Loss: 0.0115279 | Train Acc: 99.85%
[Worker 14] Round 23 | Loss: 0.0761998 | Train Acc: 98.0167%
[Worker 10] Round 23 | Loss: 0.0135364 | Train Acc: 99.8417%
[Central Round] 23 [Global Test Accuracy]: 85.71%
[Worker 1] Round 24 | Loss: 0.00884021 | Train Acc: 99.9167%
[Worker 7] Round 24 | Loss: 0.0296137 | Train Acc: 99.45%
[Worker 3] Round 24 | Loss: 0.0106397 | Train Acc: 99.85%
[Worker 5] Round 24 | Loss: 0.0831468 | Train Acc: 97.6%
[Worker 2] Round 24 | Loss: 0.0149769 | Train Acc: 99.8167%
[Worker 4] Round 24 | Loss: 0.0416114 | Train Acc: 99.2333%
[Worker 6] Round 24 | Loss: 0.0124208 | Train Acc: 99.8167%
[Worker 8] Round 24 | Loss: 0.0444507 | Train Acc: 99.0417%
[Worker 15] Round 24 | Loss: 0.0118583 | Train Acc: 99.8667%
[Worker 9] Round 24 | Loss: 0.0156127 | Train Acc: 99.775%
[Worker 11] Round 24 | Loss: 0.0207778 | Train Acc: 99.7417%
[Worker 13] Round 24 | Loss: 0.016647 | Train Acc: 99.7667%
[Worker 12] Round 24 | Loss: 0.0118467 | Train Acc: 99.8417%
[Worker 14] Round 24 | Loss: 0.0756552 | Train Acc: 98.1333%
[Worker 10] Round 24 | Loss: 0.0137941 | Train Acc: 99.8083%
[Central Round] 24 [Global Test Accuracy]: 85.73%
[Worker 1] Round 25 | Loss: 0.00886122 | Train Acc: 99.9083%
[Worker 7] Round 25 | Loss: 0.029206 | Train Acc: 99.475%
[Worker 5] Round 25 | Loss: 0.0828756 | Train Acc: 97.7167%
[Worker 3] Round 25 | Loss: 0.0102959 | Train Acc: 99.8417%
[Worker 2] Round 25 | Loss: 0.0149742 | Train Acc: 99.825%
[Worker 4] Round 25 | Loss: 0.040542 | Train Acc: 99.3167%
[Worker 6] Round 25 | Loss: 0.0124241 | Train Acc: 99.8167%
[Worker 15] Round 25 | Loss: 0.0115174 | Train Acc: 99.8417%
[Worker 8] Round 25 | Loss: 0.0440064 | Train Acc: 99.1%
[Worker 11] Round 25 | Loss: 0.0205719 | Train Acc: 99.7667%
[Worker 9] Round 25 | Loss: 0.0154193 | Train Acc: 99.8083%
[Worker 13] Round 25 | Loss: 0.0169799 | Train Acc: 99.75%
[Worker 12] Round 25 | Loss: 0.0117842 | Train Acc: 99.8667%
[Worker 14] Round 25 | Loss: 0.0752699 | Train Acc: 97.9583%
[Worker 10] Round 25 | Loss: 0.0130751 | Train Acc: 99.8417%
[Central Round] 25 [Global Test Accuracy]: 85.93%
[Worker 3] Round 26 | Loss: 0.0106079 | Train Acc: 99.8%
[Worker 1] Round 26 | Loss: 0.0089263 | Train Acc: 99.9167%
[Worker 7] Round 26 | Loss: 0.0290988 | Train Acc: 99.4583%
[Worker 5] Round 26 | Loss: 0.0825421 | Train Acc: 97.6833%
[Worker 2] Round 26 | Loss: 0.0149171 | Train Acc: 99.8%
[Worker 4] Round 26 | Loss: 0.0410431 | Train Acc: 99.2417%
[Worker 6] Round 26 | Loss: 0.01258 | Train Acc: 99.8583%
[Worker 8] Round 26 | Loss: 0.0439611 | Train Acc: 99.0333%
[Worker 12] Round 26 | Loss: 0.0118636 | Train Acc: 99.9%
[Worker 9] Round 26 | Loss: 0.0156878 | Train Acc: 99.75%
[Worker 15] Round 26 | Loss: 0.0119912 | Train Acc: 99.8083%
[Worker 13] Round 26 | Loss: 0.0166277 | Train Acc: 99.7667%
[Worker 14] Round 26 | Loss: 0.0742984 | Train Acc: 98.075%
[Worker 11] Round 26 | Loss: 0.0211141 | Train Acc: 99.6667%
[Worker 10] Round 26 | Loss: 0.0132019 | Train Acc: 99.8083%
[Central Round] 26 [Global Test Accuracy]: 86.03%
[Worker 1] Round 27 | Loss: 0.00868875 | Train Acc: 99.9333%
[Worker 7] Round 27 | Loss: 0.0289745 | Train Acc: 99.4083%
[Worker 5] Round 27 | Loss: 0.0822755 | Train Acc: 97.7%
[Worker 3] Round 27 | Loss: 0.010727 | Train Acc: 99.8167%
[Worker 2] Round 27 | Loss: 0.0147481 | Train Acc: 99.8333%
[Worker 4] Round 27 | Loss: 0.041359 | Train Acc: 99.1333%
[Worker 6] Round 27 | Loss: 0.0124313 | Train Acc: 99.8333%
[Worker 8] Round 27 | Loss: 0.0436636 | Train Acc: 99.0667%
[Worker 11] Round 27 | Loss: 0.0203162 | Train Acc: 99.7833%
[Worker 15] Round 27 | Loss: 0.0114849 | Train Acc: 99.825%
[Worker 13] Round 27 | Loss: 0.0166245 | Train Acc: 99.75%
[Worker 9] Round 27 | Loss: 0.0149082 | Train Acc: 99.8417%
[Worker 12] Round 27 | Loss: 0.0120327 | Train Acc: 99.8667%
[Worker 14] Round 27 | Loss: 0.074122 | Train Acc: 98.1333%
[Worker 10] Round 27 | Loss: 0.0128008 | Train Acc: 99.8333%
[Central Round] 27 [Global Test Accuracy]: 86.08%
[Worker 7] Round 28 | Loss: 0.0291886 | Train Acc: 99.475%
[Worker 5] Round 28 | Loss: 0.0824356 | Train Acc: 97.6333%
[Worker 3] Round 28 | Loss: 0.0107329 | Train Acc: 99.825%
[Worker 1] Round 28 | Loss: 0.00927036 | Train Acc: 99.9%
[Worker 2] Round 28 | Loss: 0.0151673 | Train Acc: 99.775%
[Worker 4] Round 28 | Loss: 0.0407364 | Train Acc: 99.1583%
[Worker 6] Round 28 | Loss: 0.0127077 | Train Acc: 99.825%
[Worker 8] Round 28 | Loss: 0.0430388 | Train Acc: 99.125%
[Worker 9] Round 28 | Loss: 0.0156317 | Train Acc: 99.75%
[Worker 15] Round 28 | Loss: 0.0120561 | Train Acc: 99.8667%
[Worker 11] Round 28 | Loss: 0.0204593 | Train Acc: 99.7667%
[Worker 13] Round 28 | Loss: 0.0168382 | Train Acc: 99.725%
[Worker 12] Round 28 | Loss: 0.0118849 | Train Acc: 99.8417%
[Worker 14] Round 28 | Loss: 0.0738285 | Train Acc: 98.025%
[Worker 10] Round 28 | Loss: 0.0130278 | Train Acc: 99.8083%
[Central Round] 28 [Global Test Accuracy]: 86.23%
[Worker 1] Round 29 | Loss: 0.00884709 | Train Acc: 99.9083%
[Worker 5] Round 29 | Loss: 0.0818615 | Train Acc: 97.725%
[Worker 3] Round 29 | Loss: 0.0104934 | Train Acc: 99.8583%
[Worker 7] Round 29 | Loss: 0.0293874 | Train Acc: 99.4667%
[Worker 2] Round 29 | Loss: 0.014868 | Train Acc: 99.7583%
[Worker 4] Round 29 | Loss: 0.0402328 | Train Acc: 99.2583%
[Worker 6] Round 29 | Loss: 0.012319 | Train Acc: 99.8167%
[Worker 8] Round 29 | Loss: 0.043198 | Train Acc: 99.075%
[Worker 15] Round 29 | Loss: 0.0122961 | Train Acc: 99.85%
[Worker 9] Round 29 | Loss: 0.0152163 | Train Acc: 99.8%
[Worker 11] Round 29 | Loss: 0.0204592 | Train Acc: 99.75%
[Worker 14] Round 29 | Loss: 0.0730676 | Train Acc: 98.175%
[Worker 13] Round 29 | Loss: 0.0165214 | Train Acc: 99.75%
[Worker 12] Round 29 | Loss: 0.0119237 | Train Acc: 99.8333%
[Worker 10] Round 29 | Loss: 0.0132522 | Train Acc: 99.8167%
[Central Round] 29 [Global Test Accuracy]: 86.34%
[Worker 1] Round 30 | Loss: 0.00856676 | Train Acc: 99.9083%
[Worker 7] Round 30 | Loss: 0.0288225 | Train Acc: 99.5167%
[Worker 5] Round 30 | Loss: 0.0810228 | Train Acc: 97.7%
[Worker 3] Round 30 | Loss: 0.0104407 | Train Acc: 99.8417%
[Worker 2] Round 30 | Loss: 0.0146981 | Train Acc: 99.7833%
[Worker 4] Round 30 | Loss: 0.040258 | Train Acc: 99.225%
[Worker 6] Round 30 | Loss: 0.01202 | Train Acc: 99.8%
[Worker 8] Round 30 | Loss: 0.0431838 | Train Acc: 99.1%
[Worker 11] Round 30 | Loss: 0.0201769 | Train Acc: 99.7833%
[Worker 13] Round 30 | Loss: 0.0166304 | Train Acc: 99.7917%
[Worker 15] Round 30 | Loss: 0.011605 | Train Acc: 99.8333%
[Worker 9] Round 30 | Loss: 0.014902 | Train Acc: 99.7917%
[Worker 12] Round 30 | Loss: 0.0116588 | Train Acc: 99.825%
[Worker 14] Round 30 | Loss: 0.0730623 | Train Acc: 98.075%
[Worker 10] Round 30 | Loss: 0.0127972 | Train Acc: 99.825%
[Central Round] 30 [Global Test Accuracy]: 86.46%
[Worker 1] Round 31 | Loss: 0.00883835 | Train Acc: 99.925%
[Worker 5] Round 31 | Loss: 0.0816382 | Train Acc: 97.6917%
[Worker 2] Round 31 | Loss: 0.0146558 | Train Acc: 99.7833%
[Worker 7] Round 31 | Loss: 0.0290912 | Train Acc: 99.45%
[Worker 3] Round 31 | Loss: 0.0106425 | Train Acc: 99.8083%
[Worker 4] Round 31 | Loss: 0.0401286 | Train Acc: 99.2417%
[Worker 6] Round 31 | Loss: 0.0122827 | Train Acc: 99.7833%
[Worker 11] Round 31 | Loss: 0.0201902 | Train Acc: 99.7417%
[Worker 9] Round 31 | Loss: 0.0153386 | Train Acc: 99.75%
[Worker 13] Round 31 | Loss: 0.0167628 | Train Acc: 99.7333%
[Worker 15] Round 31 | Loss: 0.0120969 | Train Acc: 99.825%
[Worker 8] Round 31 | Loss: 0.0426419 | Train Acc: 99.1%
[Worker 10] Round 31 | Loss: 0.0131747 | Train Acc: 99.8583%
[Worker 14] Round 31 | Loss: 0.0729455 | Train Acc: 98.0417%
[Worker 12] Round 31 | Loss: 0.0120283 | Train Acc: 99.8333%
[Central Round] 31 [Global Test Accuracy]: 86.6%
[Worker 8] Round 32 | Loss: 0.04274 | Train Acc: 99.125%
[Worker 12] Round 32 | Loss: 0.0118062 | Train Acc: 99.825%
[Worker 7] Round 32 | Loss: 0.0285633 | Train Acc: 99.475%
[Worker 3] Round 32 | Loss: 0.0106513 | Train Acc: 99.8167%
[Worker 14] Round 32 | Loss: 0.0723969 | Train Acc: 98.1667%
[Worker 10] Round 32 | Loss: 0.0128843 | Train Acc: 99.8333%
[Worker 1] Round 32 | Loss: 0.00892792 | Train Acc: 99.8917%
[Worker 5] Round 32 | Loss: 0.0814376 | Train Acc: 97.7417%
[Worker 2] Round 32 | Loss: 0.0147487 | Train Acc: 99.8%
[Worker 4] Round 32 | Loss: 0.0402241 | Train Acc: 99.1417%
[Worker 6] Round 32 | Loss: 0.0123388 | Train Acc: 99.8083%
[Worker 11] Round 32 | Loss: 0.0199032 | Train Acc: 99.7417%
[Worker 15] Round 32 | Loss: 0.012084 | Train Acc: 99.825%
[Worker 9] Round 32 | Loss: 0.0153513 | Train Acc: 99.8%
[Worker 13] Round 32 | Loss: 0.0163586 | Train Acc: 99.7333%
[Central Round] 32 [Global Test Accuracy]: 86.57%
[Worker 7] Round 33 | Loss: 0.0286724 | Train Acc: 99.4583%
[Worker 1] Round 33 | Loss: 0.00864279 | Train Acc: 99.9%
[Worker 3] Round 33 | Loss: 0.0105762 | Train Acc: 99.8167%
[Worker 5] Round 33 | Loss: 0.0813838 | Train Acc: 97.6917%
[Worker 2] Round 33 | Loss: 0.0146712 | Train Acc: 99.7417%
[Worker 4] Round 33 | Loss: 0.0397701 | Train Acc: 99.275%
[Worker 6] Round 33 | Loss: 0.0125366 | Train Acc: 99.8%
[Worker 8] Round 33 | Loss: 0.0420814 | Train Acc: 99.175%
[Worker 15] Round 33 | Loss: 0.0119695 | Train Acc: 99.7917%
[Worker 11] Round 33 | Loss: 0.0200938 | Train Acc: 99.7333%
[Worker 9] Round 33 | Loss: 0.0157247 | Train Acc: 99.7583%
[Worker 13] Round 33 | Loss: 0.0167368 | Train Acc: 99.6917%
[Worker 12] Round 33 | Loss: 0.0119031 | Train Acc: 99.8583%
[Worker 14] Round 33 | Loss: 0.0722762 | Train Acc: 98.1167%
[Worker 10] Round 33 | Loss: 0.0132757 | Train Acc: 99.8083%
[Central Round] 33 [Global Test Accuracy]: 86.59%
[Worker 7] Round 34 | Loss: 0.028461 | Train Acc: 99.4667%
[Worker 1] Round 34 | Loss: 0.00884469 | Train Acc: 99.9167%
[Worker 5] Round 34 | Loss: 0.0809553 | Train Acc: 97.6333%
[Worker 3] Round 34 | Loss: 0.0105967 | Train Acc: 99.825%
[Worker 2] Round 34 | Loss: 0.014232 | Train Acc: 99.8083%
[Worker 4] Round 34 | Loss: 0.039792 | Train Acc: 99.175%
[Worker 6] Round 34 | Loss: 0.0124157 | Train Acc: 99.8167%
[Worker 8] Round 34 | Loss: 0.0420239 | Train Acc: 99.1167%
[Worker 9] Round 34 | Loss: 0.0155548 | Train Acc: 99.75%
[Worker 11] Round 34 | Loss: 0.0199081 | Train Acc: 99.75%
[Worker 15] Round 34 | Loss: 0.011936 | Train Acc: 99.8083%
[Worker 13] Round 34 | Loss: 0.015993 | Train Acc: 99.75%
[Worker 14] Round 34 | Loss: 0.0716187 | Train Acc: 98.1667%
[Worker 12] Round 34 | Loss: 0.0120962 | Train Acc: 99.8417%
[Worker 10] Round 34 | Loss: 0.012948 | Train Acc: 99.8417%
[Central Round] 34 [Global Test Accuracy]: 86.64%
[Worker 3] Round 35 | Loss: 0.0103467 | Train Acc: 99.825%
[Worker 7] Round 35 | Loss: 0.0286526 | Train Acc: 99.475%
[Worker 1] Round 35 | Loss: 0.00881371 | Train Acc: 99.8917%
[Worker 5] Round 35 | Loss: 0.0804331 | Train Acc: 97.7333%
[Worker 2] Round 35 | Loss: 0.0143119 | Train Acc: 99.8083%
[Worker 4] Round 35 | Loss: 0.0398382 | Train Acc: 99.2333%
[Worker 6] Round 35 | Loss: 0.0125449 | Train Acc: 99.825%
[Worker 8] Round 35 | Loss: 0.0422043 | Train Acc: 99.1167%
[Worker 11] Round 35 | Loss: 0.019487 | Train Acc: 99.8%
[Worker 13] Round 35 | Loss: 0.0165094 | Train Acc: 99.7167%
[Worker 15] Round 35 | Loss: 0.0116571 | Train Acc: 99.8167%
[Worker 9] Round 35 | Loss: 0.0156773 | Train Acc: 99.775%
[Worker 12] Round 35 | Loss: 0.0120575 | Train Acc: 99.8417%
[Worker 14] Round 35 | Loss: 0.0708611 | Train Acc: 98.1833%
[Worker 10] Round 35 | Loss: 0.0128603 | Train Acc: 99.8333%
[Central Round] 35 [Global Test Accuracy]: 86.7%
[Worker 7] Round 36 | Loss: 0.0283741 | Train Acc: 99.4583%
[Worker 1] Round 36 | Loss: 0.00858397 | Train Acc: 99.9083%
[Worker 3] Round 36 | Loss: 0.0106334 | Train Acc: 99.825%
[Worker 5] Round 36 | Loss: 0.0800296 | Train Acc: 97.725%
[Worker 2] Round 36 | Loss: 0.0144855 | Train Acc: 99.7833%
[Worker 4] Round 36 | Loss: 0.0397751 | Train Acc: 99.2083%
[Worker 6] Round 36 | Loss: 0.0127855 | Train Acc: 99.8167%
[Worker 8] Round 36 | Loss: 0.0418185 | Train Acc: 99.0833%
[Worker 15] Round 36 | Loss: 0.0118704 | Train Acc: 99.7833%
[Worker 11] Round 36 | Loss: 0.0195771 | Train Acc: 99.8083%
[Worker 9] Round 36 | Loss: 0.0151932 | Train Acc: 99.7917%
[Worker 13] Round 36 | Loss: 0.016198 | Train Acc: 99.7583%
[Worker 12] Round 36 | Loss: 0.0122549 | Train Acc: 99.825%
[Worker 14] Round 36 | Loss: 0.0716078 | Train Acc: 98.175%
[Worker 10] Round 36 | Loss: 0.0125087 | Train Acc: 99.8667%
[Central Round] 36 [Global Test Accuracy]: 86.73%
[Worker 1] Round 37 | Loss: 0.0085644 | Train Acc: 99.8917%
[Worker 7] Round 37 | Loss: 0.0284525 | Train Acc: 99.5%
[Worker 5] Round 37 | Loss: 0.0797211 | Train Acc: 97.65%
[Worker 3] Round 37 | Loss: 0.0106479 | Train Acc: 99.7917%
[Worker 2] Round 37 | Loss: 0.0143643 | Train Acc: 99.8%
[Worker 4] Round 37 | Loss: 0.0393624 | Train Acc: 99.2167%
[Worker 6] Round 37 | Loss: 0.0123025 | Train Acc: 99.7667%
[Worker 15] Round 37 | Loss: 0.0115499 | Train Acc: 99.7917%
[Worker 8] Round 37 | Loss: 0.0415326 | Train Acc: 99.0917%
[Worker 11] Round 37 | Loss: 0.0195023 | Train Acc: 99.7417%
[Worker 9] Round 37 | Loss: 0.0151301 | Train Acc: 99.7583%
[Worker 13] Round 37 | Loss: 0.0159262 | Train Acc: 99.7583%
[Worker 12] Round 37 | Loss: 0.0118743 | Train Acc: 99.8167%
[Worker 14] Round 37 | Loss: 0.0702884 | Train Acc: 98.1667%
[Worker 10] Round 37 | Loss: 0.0130038 | Train Acc: 99.8583%
[Central Round] 37 [Global Test Accuracy]: 86.79%
[Worker 1] Round 38 | Loss: 0.00914138 | Train Acc: 99.8917%
[Worker 7] Round 38 | Loss: 0.0278916 | Train Acc: 99.525%
[Worker 5] Round 38 | Loss: 0.0798725 | Train Acc: 97.7333%
[Worker 3] Round 38 | Loss: 0.0104232 | Train Acc: 99.825%
[Worker 2] Round 38 | Loss: 0.0142199 | Train Acc: 99.8083%
[Worker 4] Round 38 | Loss: 0.0391712 | Train Acc: 99.2167%
[Worker 6] Round 38 | Loss: 0.0123053 | Train Acc: 99.8417%
[Worker 9] Round 38 | Loss: 0.0151924 | Train Acc: 99.775%
[Worker 8] Round 38 | Loss: 0.0417151 | Train Acc: 99.0833%
[Worker 11] Round 38 | Loss: 0.0193524 | Train Acc: 99.7667%
[Worker 15] Round 38 | Loss: 0.0117405 | Train Acc: 99.8167%
[Worker 13] Round 38 | Loss: 0.0165792 | Train Acc: 99.7167%
[Worker 14] Round 38 | Loss: 0.0706596 | Train Acc: 98.1%
[Worker 12] Round 38 | Loss: 0.0119298 | Train Acc: 99.8167%
[Worker 10] Round 38 | Loss: 0.0125483 | Train Acc: 99.8583%
[Central Round] 38 [Global Test Accuracy]: 86.88%
[Worker 5] Round 39 | Loss: 0.0799166 | Train Acc: 97.775%
[Worker 7] Round 39 | Loss: 0.02843 | Train Acc: 99.4667%
[Worker 1] Round 39 | Loss: 0.00884216 | Train Acc: 99.9%
[Worker 3] Round 39 | Loss: 0.0106018 | Train Acc: 99.7917%
[Worker 2] Round 39 | Loss: 0.0144295 | Train Acc: 99.7833%
[Worker 4] Round 39 | Loss: 0.0395061 | Train Acc: 99.2667%
[Worker 8] Round 39 | Loss: 0.0417448 | Train Acc: 99.1167%
[Worker 6] Round 39 | Loss: 0.0129078 | Train Acc: 99.775%
[Worker 12] Round 39 | Loss: 0.0118579 | Train Acc: 99.8417%
[Worker 15] Round 39 | Loss: 0.011824 | Train Acc: 99.8083%
[Worker 14] Round 39 | Loss: 0.0699417 | Train Acc: 98.1417%
[Worker 9] Round 39 | Loss: 0.0156916 | Train Acc: 99.775%
[Worker 10] Round 39 | Loss: 0.0132546 | Train Acc: 99.8%
[Worker 13] Round 39 | Loss: 0.0159372 | Train Acc: 99.7667%
[Worker 11] Round 39 | Loss: 0.0192058 | Train Acc: 99.7917%
[Central Round] 39 [Global Test Accuracy]: 86.89%
[Worker 7] Round 40 | Loss: 0.0285683 | Train Acc: 99.475%
[Worker 1] Round 40 | Loss: 0.00879432 | Train Acc: 99.9167%
[Worker 5] Round 40 | Loss: 0.0795336 | Train Acc: 97.8167%
[Worker 3] Round 40 | Loss: 0.0108364 | Train Acc: 99.8167%
[Worker 2] Round 40 | Loss: 0.0141754 | Train Acc: 99.825%
[Worker 4] Round 40 | Loss: 0.0396145 | Train Acc: 99.25%
[Worker 6] Round 40 | Loss: 0.0124758 | Train Acc: 99.8167%
[Worker 8] Round 40 | Loss: 0.0414203 | Train Acc: 99.075%
[Worker 11] Round 40 | Loss: 0.0194549 | Train Acc: 99.7833%
[Worker 15] Round 40 | Loss: 0.011749 | Train Acc: 99.8333%
[Worker 9] Round 40 | Loss: 0.0160174 | Train Acc: 99.75%
[Worker 13] Round 40 | Loss: 0.0167922 | Train Acc: 99.7583%
[Worker 14] Round 40 | Loss: 0.0696345 | Train Acc: 98.2083%
[Worker 12] Round 40 | Loss: 0.0122723 | Train Acc: 99.7833%
[Worker 10] Round 40 | Loss: 0.0126563 | Train Acc: 99.8417%
[Central Round] 40 [Global Test Accuracy]: 86.88%
[Worker 3] Round 41 | Loss: 0.0105569 | Train Acc: 99.825%
[Worker 5] Round 41 | Loss: 0.0793 | Train Acc: 97.725%
[Worker 7] Round 41 | Loss: 0.0280937 | Train Acc: 99.5583%
[Worker 1] Round 41 | Loss: 0.00865232 | Train Acc: 99.875%
[Worker 2] Round 41 | Loss: 0.0140823 | Train Acc: 99.8%
[Worker 4] Round 41 | Loss: 0.0391181 | Train Acc: 99.2333%
[Worker 6] Round 41 | Loss: 0.0125789 | Train Acc: 99.7833%
[Worker 8] Round 41 | Loss: 0.0409731 | Train Acc: 99.1333%
[Worker 15] Round 41 | Loss: 0.0115826 | Train Acc: 99.825%
[Worker 9] Round 41 | Loss: 0.0147081 | Train Acc: 99.8333%
[Worker 11] Round 41 | Loss: 0.0196199 | Train Acc: 99.775%
[Worker 13] Round 41 | Loss: 0.0164163 | Train Acc: 99.7333%
[Worker 14] Round 41 | Loss: 0.0695297 | Train Acc: 98.2%
[Worker 12] Round 41 | Loss: 0.0119453 | Train Acc: 99.85%
[Worker 10] Round 41 | Loss: 0.0127415 | Train Acc: 99.825%
[Central Round] 41 [Global Test Accuracy]: 86.9%
[Worker 5] Round 42 | Loss: 0.0795231 | Train Acc: 97.7083%
[Worker 7] Round 42 | Loss: 0.0279547 | Train Acc: 99.5%
